# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4a,3f7f9f0d

# OUTPUT - 1 values
3cf1b1b1

# JACOBIAN - 1 x 7
bdd24e7e,3dc1cace,3d5e2fe4,bc33ca2b,bb1fe96a,3aad9828,ba7c65bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6dd37,3f39fe26,3e6e2df2,3f462b93,bc9661a4,3f15cc85,bbefab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69a3f,bf0d50e8,becb8782,3f92b790,be0f22e2,3f6c937e,3c445ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef802c6,3f0f950f,3e78c104,3ed67a23,3c3bfe02,3f12b74b,bc0cf386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58481c,beba3784,bf97ca2d,bef55e0f,3dacc86e,beccd3db,3c6dca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0edd0,3febe1f6,bd8daf42,3e43d272,bde8a070,3f4bdb09,bc841796
3f2db0b6,bf29ade0,bea51aca,3f08f3bf,bd647e10,3f48953c,3b26b010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307e34,3eb98972,3f000d86,3f11a223,bd28ece2,3ef3e74c,bc64e47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e947,bec9d769,bf1ae8b5,3fbff20e,be2901dd,3f89df34,bccfddf6
bef3d482,3f1c6bba,3e086863,3eef67c0,bd0b2528,3eed24c7,bb9c9d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be29a,3ec3bca2,3f0551f7,3f0a31f2,bd9d4262,3f137d17,bc571050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19952b,3f4295e7,3ea3f53e,402a306b,3dd1988e,3fa59222,bcee52ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3868e2,3f16711e,3ef512d6,3f458a04,3c1b7eac,3f0d7baa,bc81417f
becd28d8,3f506d8d,bdc295f3,3f406a51,bd9c4a94,3f2bf007,bb1cd376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26090f,3ebcc6ea,3ef85974,3f26fe22,bd9ea23b,3f2620ac,bc39d377
bf3fea75,3ed81cf5,3f29496d,3fa98fe9,bdcf009c,3f516625,bc8cd7c4
bfb3f6ee,3f20f968,3f5aab4e,3f4e1ae3,bda5951f,3f23ebcf,bca6a386
beea2db2,3f28e263,3e460a4c,3fb811c4,3c014d3c,3f525de2,bc8375a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd109ec,bfc07e2c,bf82a227,401a3602,3e4da0d3,3fbeedec,bbd88e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

