# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84

# OUTPUT - 1 values
3d3062ea

# JACOBIAN - 1 x 7
bd820fa1,3e171621,3d5f5dd4,bc36d332,3a3aaea0,bb5ac53c,b9e81b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7b14,3f51d431,3e6e643e,3eda7a2c,bb94c680,3ed09eae,3b03d6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4a98,bf810cce,bedc5e5c,3f5f9bd0,be350028,3f7840b3,3c811c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916690,3f3813c0,3e6fd7a0,3d940088,3cd3cc50,3eceece4,3ae06d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9e0d,bf8e4076,bf83eaf3,3e894bd9,3d213ee9,3cd91305,bbcc9fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf59aa,3fd8e0a1,3e23b636,bd251efa,bdef1ed3,3f309362,bc5a5c84
3d2516e4,bf8dd02a,be7f308e,3f1024d2,bdf90476,3f7dbd38,3a6c12a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa26c,3f51f777,3e99bc6a,3e4bb8cc,bc740947,3e79c237,b985ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf34d20,bf82cfbc,bf0cc4fd,3eeb72ca,be39c6d3,3f2c90b4,babc5140
bead4431,3f2f2531,3e6b52f0,3e7e7d06,bd147c5d,3ebb2b3f,3b0b7088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc878,3f47901b,3ec5c27c,3de91b18,bd5a1c8a,3ea58572,39cc200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca0668,3f730ad4,3ea4da1a,3fd26642,3e0189b4,3f4cdf9e,bb3458a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf565b8d,3f99017f,3ed5ffe8,3fa102ec,bc9a60b0,3fa4bacd,bba4ebe7
bee9f543,3f76dbc4,3ebcb571,3ebcfc15,3ceb81e9,3eb1058d,bb68c596
beb97898,3f4fa250,3e71964a,3ec81300,bdb2251e,3efa3411,3c057d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96e9e3,3f42c906,3e91d058,3e79ab80,bd6b107b,3edea3d8,3aae2728
bea2ca16,3f6b6c38,3ebfe904,3f0c58ab,bd9672b6,3ee0f4c9,3b5f7706
bf761830,3f9fe364,3f218983,3e17fc07,bd0da88d,3e8011e5,b9b4a1a8
be4cbac6,3f54c554,3e2f750c,3f7a779a,3ceed038,3f122860,bb125e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4c34,bffb6dd8,bf604eb9,3fccf4f4,3e166166,3fa4f070,3bdf21f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

