# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de8e8,bddf2b88,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029654,3f7e79bc

# OUTPUT - 1 values
3d73d5ed

# JACOBIAN - 1 x 7
bd8dcfc9,3e1eafb3,3d7692f4,3c6753bb,3b3da173,3cd196ad,ba58dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3076fc,3f13ca0e,3e5af422,3e6ac8db,3bb33178,3d648aab,bb4fa3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeecdae,bf499a0b,bee74f5c,3e972d39,bdf17a44,3dc6f3c4,3aa90260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53547e,3f2ece70,3e695d1d,be31837c,3d41e709,3d3e19ce,bb79f50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146c86,bf9b4904,bf85db44,3eeaec00,ba2dc880,3e92f034,bb66561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093b77,400f5e0e,3e96a3f6,bf11c557,bd9d2cb4,3f26b959,bca1dc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e04b6,3fa6e433,3e16249e,be840ead,be117c95,3ebacb15,bc9a5c7e
be695731,bf34978c,be98c796,3e72a806,bdccc9ba,3ef9a01f,bc26b7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83dea6,3f28bb7a,3e9e1ec9,3cf67538,3c6c3827,bc9d6894,bb4ca5c8
bfe95591,402b83b7,3f5ff696,bcc4d540,3dc53ae7,3f128617,bc938dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becede3d,beeae6e5,bf18beb3,3e87d7c3,be357195,3ecc31ef,bc21d2c6
be8d0a18,3f10de9e,3e69b5e4,3d5ffb6a,bc1e16c2,3d6e5592,baf25e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e7ba,3f2a543e,3ec42908,bdf9e82d,bce9f8dd,bd2b1c84,bb9f8c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f56a7,3f58d7dd,3e902ab0,3fbf59dc,3de977b7,3f1b91da,bbf13f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2285fa,3f8a2322,3eb8f192,3f6c4485,bd06ba86,3f48deb3,bc80a2e5
bec08160,3f5b9b37,3ebe9b22,3e3176c8,3d5df20b,3daa6ce4,bbe17279
be5352d8,3efd032f,3e6f9fb3,3dcf6d20,bd4e8426,3c3a15c2,3b13f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce1ba,3f1c4b7d,3e8ea485,bd509da6,bcc73df2,bd14943e,bbaf82a4
be63c2d7,3f467d5f,3ec01fde,3e670a8f,bd0c9b01,bd0e03ee,bb50d3be
bf500077,3fa0856d,3f31109a,be15310d,3d17d6e5,bd995895,bb319aaf
bde83007,3f3988f0,3e0ca888,3f6767b8,3c14e2d8,3ef666fe,bba7e675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

