# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bc,3e764d81,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5ab9,3f787bf9

# OUTPUT - 1 values
3cafbab8

# JACOBIAN - 1 x 7
be1f7c36,3d50daaa,3d6de40d,bcbb9900,bc9d6ac6,bb9c7c9f,ba47256a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbe4c,3f70a4f9,3dc616b7,3f46419c,3ec44d00,3e67154d,bbd6dd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150e33,bf44356f,bf9cedb8,3f97e972,3f27110d,3e8c2fb2,3c7298c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c003,3ed0a98a,3e997748,3f3ac534,3eae8da1,3e2901d9,bbe30987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c930d,befbc665,bf89062f,3f6bc3e5,3f141416,3e4e30f4,3b1bcdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36d93,3f0a7a78,3ecff407,3f2cd1dd,3ea93c0b,3e048db7,bc5ad8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941e50,3f10b9df,be1b8b94,3f059004,3e811694,3e17c742,bb844321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8cde7,3f1ffb19,3eb1d7dc,3f2ee9f4,3e9cdf9e,3e131479,bc522062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26a0f,3ef813a7,3eec071e,3f532bda,3eaff96b,3e259c04,bc7fd3f9
bfa136cd,3f78eebd,bea5ffa2,3f4513ae,3ecd219a,3e6ef755,3a442770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfedf0,3f26f0b0,3e85d939,3f4b121e,3ecac9e8,3e24fbde,bc3ebb1c
c005f0f9,3f398cbb,3f14e6ca,3fb6d708,3f127263,3e665aec,bc9c511a
c02c4962,3f2c2eb6,3f1216ed,3f961143,3efdbe54,3e2ddd97,bca2b616
bf96f22c,3f2373ed,3e3f66f0,3fc177ef,3eeb37b8,3ec15012,bc919a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b76b2,bea2a709,bf97b52f,4027332a,3fc19aa3,3f0ffdc8,ba982844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

