# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873

# OUTPUT - 1 values
3ca71f2a

# JACOBIAN - 1 x 7
be23f3ea,3d83b66e,3d77cfb9,bc1341b1,bc9e23e4,bbb64048,b9dd3542
bfedb7e8,3f493a1a,3ed85c92,3e1f008c,3e2fb9c2,3b737df0,b9189d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba0a70,3f8324fa,3c8f653c,3ea53838,3e9f09ab,3dd15d9e,3b907397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64528,bf51d6fa,bfadc3ed,3f313749,3f3b13a2,3e5aac24,3ca56702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85d7e,3ef53141,3e62655f,3e69de2e,3e7fd982,3d322178,3b8a07a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b742d,3ef32648,3f2719b6,400449f4,3f0beb6e,3e453016,bbee1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013bf84,bf0aa680,bf855c37,3f6eec55,3f3d0dae,3e52fd43,ba529750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8391a,3f198d8c,3ea2a16e,3dd1f5de,3e56a486,bc399fb4,3766a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5dfe6,3f183c00,be75b2af,3e18094b,3e44884c,3d7e6a22,3b84d871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2f38c,3f307cae,3e8b5b52,3d6b3d90,3e352e02,bc649c70,3b068fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1b8e,3f37a480,3da47439,3fc76d10,3f2d273a,3e9269c0,bb932c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cee9,3f036acc,3ebf0937,3e7cbcfe,3e5e5c94,3cea836c,bb12b5ae
bfad4c1d,3f878072,becb4cc5,3e64a8a2,3ea1f743,3da68047,3c5af80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3b10e,3f37b66e,3e2a6f52,3e5f126e,3e99fd52,3c46bcdc,3af4acac
c0156d45,3f4cad6c,3ef21092,3f081b6d,3eceb181,3b93aa70,3aa53d14
c04dc62e,3f492c6b,3ef33930,3e520555,3e96cc94,bd354370,3ac42a2c
bfa58af6,3f3bb92c,3dfb6304,3f67256c,3eace84c,3e5a873a,bb5281b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35f80,bee1b992,bf9643d0,3fb5aa22,3fbd9436,3ec63e5a,3c5a351d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

