# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6180cc,bfc4120c,3ee9dd60,c00e2dee,3f2762e1,3f4f094c,3ed271cd,bf457384,bf7fce2d,3ee1d12a,bf4bae1c,3f1bb632,3f3931b6,3ecc91a5,3f22f04c,3d1faf77,3f65c173,bf1b14fb,3f4b32f7,3f30bef3,3f6aada3

# OUTPUT - 1 values
3caa9fc4

# JACOBIAN - 1 x 7
be253c82,3d842f6e,3d6c8c28,bc2eeef6,bca97f29,bbb6fc4e,b9de2c18
bff04f42,3f493d2e,3ec4d210,3dfbe178,3e382067,3b878e40,b9c70520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0bbe,3f83b1ba,bc482c80,3e9a14fc,3ea89604,3dd27e66,3b8813f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c6da,bf55e2c9,bfadf184,3f27a3cd,3f4b136e,3e5c39ee,3c995ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc82f3c,3efadf6b,3e55cdd2,3e62aec7,3e86a378,3d34eb36,3b84e6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d63be,3ef25ce8,3f1b3686,4000592c,3f115b3d,3e45f2ec,bbfc12d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169693,bf07fad2,bf7c4779,3f77f122,3f4a415b,3e549818,b9e73d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2e4f,3f19f9b5,3e9185a3,3d9d28d9,3e63618a,bc30f280,b9546428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83f2b,3f1860a0,be8b7969,3dfc7d5e,3e51618d,3d8055fc,3b71b372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff65a7b,3f3051d7,3e6ea036,3cbd71a8,3e454146,bc5a5448,3ae5aa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd55c6,3f395bf4,3d4b23bf,3fc43b32,3f34ce22,3e92ddf4,bb98ec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe92e23,3f0524ac,3eaef6fa,3e6299f2,3e67e190,3cef1818,bb0725b8
bfb06cb2,3f87255a,bedf8a42,3e3d5480,3eaf4e78,3da7fd05,3c4d0c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76a60,3f36371c,3df61eac,3e354614,3ea56a53,3c54a53c,3abc818c
c0173012,3f4c75c0,3ed9c055,3ef99c05,3edd5e89,3baf9c80,3a447f0e
c04e41cb,3f50a240,3eebf9c9,3e3cb279,3e9f6853,bd33cce4,3a93ee8f
bfa8e362,3f3a5b3e,3da3a72d,3f5aeb44,3eb56fc2,3e5b1d68,bb6a26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1ba0c,bee4cb6a,bf9a09a0,3fb06c7a,3fc77a1f,3ec707e0,3c51fbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

