# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25e,3ef26199,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32

# OUTPUT - 1 values
3caeb1f3

# JACOBIAN - 1 x 7
be298c90,3d945380,3d5decf4,ba4fc068,bc3f05aa,bb96ee58,b95d9e50
bff05648,3f4de39e,3ebbf212,bd8dac55,bd1c5062,bcf776c8,bb3aca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3449,3f899ab8,bcd9983c,3d8ef276,3d18a1b7,3d451e61,3a5e43d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48fa1,bf665776,bfa77d4f,be35ad71,3c96a8e2,3d1c7fd2,3c0bcbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce2a7,3f0d828d,3e4e7e27,bdc9fbb7,bdb4e2b6,bd075a10,3a35a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca6c1,3ed2410c,3f19e572,3f8cdd0c,3e96ddea,3d397358,bbb8bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014cdde,bf1da88d,bf61a39a,3ed6aa51,3e92b0b0,3de8f8e0,bbbccc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9cd72,3f1a9827,3e94d410,bdd4a9d6,3bf192e8,bd0e12b0,bb3df28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1b8d,3f27ac7e,be90e78a,bdc99dbe,bd8acb08,3bddefea,3a901ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff84049,3f3ad9a5,3e8026d7,bdbb2120,bd9ca749,bd06c491,bb040c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbae528,3f250d0f,b9e39600,3f017eb4,3e80f909,3dc6beb4,bbb3b334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec2480,3f0ea497,3ead1bcb,bd51ca42,bd1b9317,bcba1a5c,bb74d180
bfaf9bfc,3f8fa6f8,bf0a06cc,be386fda,bca63331,bc504bbd,3bf68f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84031,3f3a6d24,3db118c7,bdf78ac6,bd3c29cf,bd3fff61,bb578a0a
c0197ca4,3f519422,3ee4020a,3d7b6cc6,bbf553e0,bda02151,bb79c0c3
c051c8f5,3f6215ac,3f32e080,bda89ee2,bd910b3a,bda005e6,bb20bf8c
bfac3a04,3f2f7826,3dc5e5a0,3e577f45,3d619bc8,3dcbcf91,bb605d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a0e98,bf487d6c,bf864d8c,3e8de4c6,3f35d64e,3e8246e0,3a64d4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

