# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f27,3eb32097,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d263,3f6fd24d

# OUTPUT - 1 values
3ca63a53

# JACOBIAN - 1 x 7
be23f497,3d83a76b,3d78a486,bc1221b9,bc9caf0e,bbb6bd56,b9ddffb4
bfc7b7f6,3f2477a2,3e120ed4,3e85b58e,3e736c71,3ccd5194,3ba49b96
bfedb70f,3f492276,3ed99437,3e207574,3e2e97f0,3b835328,b92010f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba087d,3f831a03,3ca3a3ec,3ea5fa7d,3e9dc9de,3dd22354,3b90d41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64a06,bf51d30d,bfae1de2,3f316177,3f390005,3e5bbcda,3ca64481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85b39,3ef4f70f,3e63b939,3e6a9a61,3e7e1811,3d3406da,3b8a7e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b73e2,3ef2e98d,3f27b856,400488df,3f0b3180,3e45b6c0,bbee0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c0df,bf0a92cf,bf85b000,3f6f1789,3f3b59d5,3e541176,ba4c4330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd837bf,3f1976c5,3ea3c854,3dd45135,3e54f4b7,bc33a678,373ab900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5def3,3f1824dc,be73bb26,3e18c9c0,3e42d319,3d7ff88e,3b852554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2f197,3f305e78,3e8c495c,3d6e4830,3e330da5,bc5d7df8,3b05c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1b33,3f379125,3dab33b4,3fc7c91a,3f2c2601,3e92b8cd,bb929e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cd8a,3f034c3f,3ec048c4,3e7e73d7,3e5d16c7,3ceda798,bb15360e
bfad4a05,3f87751e,beca3c53,3e6634cb,3ea0383d,3da786ed,3c5bc355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3b084,3f37a439,3e2d097b,3e608ccb,3e987bfc,3c505358,3af4ae3e
c0156c72,3f4c8f0c,3ef37275,3f08974a,3eccc4cb,3ba6ece0,3aa6798c
c04dc22f,3f48d122,3ef34a10,3e52947c,3e95a8e7,bd34403e,3ac613dd
bfa58aa9,3f3ba93b,3e003054,3f67d659,3eabc4c8,3e5aef38,bb528226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34448,bee1e975,bf963d6a,3fb5c092,3fbc4839,3ec6c896,3c5a2fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

