# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3615,3e7754e3,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704c,3f786b9e

# OUTPUT - 1 values
3caf8066

# JACOBIAN - 1 x 7
be1f7c56,3d50cb11,3d6dc1e3,bcbba50f,bc9dba94,bb9c2b33,ba470b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbc57,3f709ba4,3dc52dd5,3f462b13,3ec4c1bf,3e66c130,bbd6c1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151000,bf442edf,bf9cdf6a,3f97e10a,3f278f53,3e8bdc4c,3c726525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6be26,3ed09346,3e995cec,3f3ab5c8,3eaeed80,3e289fab,bbe2efc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c940f,befbaf59,bf88f770,3f6bbcae,3f146e2d,3e4da71b,3b1b6d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36c84,3f0a710f,3ecfbfb4,3f2cbc8c,3ea9a486,3e043354,bc5abc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941da7,3f10afeb,be1bece7,3f058206,3e816994,3e177a2a,bb842dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8cc6c,3f1fee81,3eb1aeca,3f2ed87e,3e9d58ec,3e12abd2,bc51f903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26947,3ef7f8c6,3eebcd70,3f5310ae,3eb05553,3e254029,bc7f9c74
bfa134b9,3f78e4c0,bea63393,3f44fb7c,3ecdbbcf,3e6e8ae0,3a43ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfed8c,3f26e97a,3e859c37,3f4af9a0,3ecb5729,3e24839c,bc3e9e5c
c005f06e,3f398061,3f14c776,3fb6c616,3f12d43b,3e65caf6,bc9c3f5e
c02c4620,3f2c07c5,3f121a5d,3f960741,3efe57eb,3e2d75cc,bca2a724
bf96f1ba,3f236d86,3e3ef6bc,3fc164f6,3eebb901,3ec11f25,bc918f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7783,bea296b4,bf97af54,40272a98,3fc1f3b5,3f0fc708,ba96c114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

