# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36af,3ef0a073,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3732,3f61f754

# OUTPUT - 1 values
3cadb850

# JACOBIAN - 1 x 7
be2988c2,3d93df22,3d5ebc23,ba47b880,bc3e6a53,bb974347,b95e54eb
bfcf4f68,3f305e11,3dc4c396,3d1b5eb0,bcaf4e63,bca21ef3,3a8b49f1
bff05ecb,3f4d245d,3ebd0905,bd8c2377,bd1b510b,bcf6adc1,bb3c4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4640,3f894346,bcc77f60,3d90bec4,3d187ea3,3d45a615,3a5b27f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46908,bf665857,bfa7d2c8,be3543ba,3c8fe6a6,3d1df55e,3c0c42b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf810,3f0c98d7,3e4fcba0,bdc8ed05,bdb41e26,bd0758e8,3a320d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00caa52,3ed050f1,3f1a70d7,3f8d082d,3e969810,3d33b5ac,bbba04d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c3f0,bf1d0ac5,bf623aa4,3ed6f3a1,3e922f66,3de66cd0,bbbda398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9d965,3f19df3c,3e95d86f,bdd35759,3bf2d7d8,bd0ec1ee,bb3f1dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2533,3f26ef97,be90092f,bdc8ada2,bd8a6cff,3bdc15b0,3a8e54e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff85197,3f39e24a,3e810192,bdb9ef12,bd9c80a2,bd06c62a,bb05d843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaea9a,3f24747f,3b11d710,3f01ba00,3e80c98e,3dc564bf,bbb4eb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec319b,3f0dafa0,3eae3e08,bd4e2d1b,bd1a584f,bcbb8ecf,bb78132d
bfafb104,3f8f4b02,bf099bec,be37aa55,bca7c8cb,bc4b2938,3bf71d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8465d,3f39d16f,3db58c9a,bdf5e014,bd3c0e09,bd3ff7a6,bb593f3d
c0198448,3f509773,3ee54999,3d7fbb2c,bbf9dba8,bda0198f,bb7b7953
c051e9cf,3f5f3d48,3f330302,bda7382f,bd908616,bd9f4edd,bb2201e5
bfac3d4f,3f2ef288,3dca59ea,3e58864e,3d6110dc,3dca8bea,bb62b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ba178,bf4958c1,bf866684,3e8e0db0,3f35862a,3e82acf4,3a5342f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

