# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a69,3e765b11,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fb,3f787b22

# OUTPUT - 1 values
3cafb163

# JACOBIAN - 1 x 7
be1f7c3f,3d50dc47,3d6de393,bcbb9903,bc9d6a75,bb9c7f6a,ba472410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbdbb,3f70a5f0,3dc61376,3f464193,3ec44c8a,3e671831,bbd6dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150eb7,bf44361e,bf9ced85,3f97e96e,3f27108e,3e8c328f,3c729618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6bf7a,3ed0abd8,3e9976e9,3f3ac52c,3eae8d3f,3e29053b,bbe30834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9357,befbc8cd,bf8905fa,3f6bc3e2,3f1413ba,3e4e35b4,3b1bc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36d44,3f0a7b6f,3ecff34d,3f2cd1d3,3ea93ba1,3e0490d5,bc5ad743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941e1f,3f10bae7,be1b8ceb,3f058ffe,3e811640,3e17c9e9,bb844208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8cd79,3f1ffc63,3eb1d74a,3f2ee9ec,3e9cdf23,3e131812,bc521e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd269d6,3ef8166d,3eec0650,3f532bce,3eaff90f,3e259f2d,bc7fd11e
bfa13633,3f78efc3,bea6005c,3f4513a4,3ecd2100,3e6efb11,3a442460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfedd3,3f26f16e,3e85d860,3f4b1213,3ecac95a,3e250003,bc3eb9a3
c005f0d0,3f398e01,3f14e65b,3fb6d700,3f127200,3e665fe1,bc9c5031
c02c4871,3f2c32bd,3f1216f9,3f96113f,3efdbdba,3e2de128,bca2b554
bf96f20b,3f237496,3e3f6561,3fc177e7,3eeb3736,3ec151c2,bc91997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b76ed,bea2a8b8,bf97b51a,40273326,3fc19a49,3f0fffaa,ba9815d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

