# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec

# OUTPUT - 1 values
3da5e72c

# JACOBIAN - 1 x 7
bdb24c8b,3e8147ad,3c3d0446,3cabc710,3a4714ec,3c32887a,b9ca1415
be85ebdc,3f57932b,bd7e8ab4,3e383719,bd916a54,3c1c7200,3b7db13e
beceb916,3f83bf18,3dd0fade,3e14e5ba,bbac50ea,bda8db3d,b9c1577e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fbe1a,3f228780,bce55df4,3f9c2825,bccbbf14,3e0349d4,3ab07cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaf782,3f4f3b64,bdf30d26,3ec43660,baa28a60,3d69e59a,3b23046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304357,40185618,3efb4320,3f1dfede,3e71567c,3e87be8e,bc6d5fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59778,3f8b7f4a,3d0816e4,3df28899,bbdcfd50,3d8828e9,3ad76a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17887d,3fa884bd,3e3d87a0,3f9150a7,3da42f96,bd0ded74,baf7d920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80bdae,401f10fc,bdd44495,bf241441,be162871,bd982291,bbe01004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864631,3f67b772,3d3b173c,3e35c46f,3b18bf08,bc834608,ba15a788
bfe6e1a5,407e763c,bec10bde,bf2e85ff,bd35387a,bdc2f840,bb016be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be605dcf,3f4b05a3,bdaf59fc,3d791bab,bdb8bfb3,bcc5a74e,3b6f314f
bf89e478,4057d200,bdeb0e2c,bee97e16,bb7eecb0,3e98dc0c,bc143900
be96ea14,3f7b7426,3d24214e,3dde6c76,bcc61c16,bd03e99a,398e4488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0822b7,3ffc2103,3e174137,3e243d24,3d1e583d,3e253090,bb5c2340
bec5ce58,3f6651af,3dd51a18,3ed42380,3daf37d8,3d9565be,39673cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c491a,3fc9019d,3e93adbd,3e3a22c8,3bcc7638,3d3d93bc,3ad83fb4
bf009a7a,3fa09340,3e23bdf4,3e3af98c,bbd45208,bd1a5fe1,3ac5b99f
be0ecf5e,3f26a4af,be0cb977,3e4d504f,bd966f9c,3b983198,3be9abca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20d356,3f54b500,bd020644,3e034781,bd274c59,bd3ae67c,b8b31300
be8584c2,3f92b81d,3c835624,3e9ab898,bcc674d0,bc0bd340,bac8e33e
bf6845a9,401225b8,3e6f60c2,3c88d7e8,bcf9de18,be2bec18,38fd6500
be2e00df,3f42ca28,bda81239,3ca50b48,bd3960db,bc9397af,3b64823f
bf08274f,3ffd977a,3f107bc4,3fae7d63,3e51b048,3ee1b1bf,bc97de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

