# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef82f,3f0e251d,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db79370,3f54e90b

# OUTPUT - 1 values
3dd6d16a

# JACOBIAN - 1 x 7
be2a82b2,3e995900,3c6bb7a1,3b8d04bc,ba9172bf,3c4853a1,b9a843fb
bedc2f27,3f7a75c7,3dac54e1,3e89b7eb,bcb52c87,3e04adea,bb875c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0947,3f385969,bd5f2154,3e0c2a04,bda7bd81,3bae39e0,3b7a7cdc
bf16d8fe,3f5a0220,3dd9d3a0,3dcb915b,bd14f8ef,bd579216,397bbf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dc1b9,3f4798c1,be98e037,3f8ead57,3cfa12d2,3d5b25fc,3b4c08d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63552,3f3093bb,bd9fcca3,3eb00095,bbe483f4,3d8c4fc2,3b66e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe165,4003f95c,3f2055f9,3f1730bf,3e61e832,3e970716,bc785a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058121,3f78060e,3dfc5bb7,3dadcba3,bcdb9660,3d693ec3,3ac50ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01985af,4062f725,3e6d4ae9,bf8a61bf,be13a1f4,bb7368a4,bb7ebab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876d3c,3f827a6e,3ecc46eb,3f80159d,3d5d0479,3b1dea40,ba351540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f80f,40316e63,bf20d078,bf06075b,be196e64,bdca7fdb,bb6fdc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0011d6,3f2cdf07,3e0de1c6,3e02a63c,bcb0a467,3c4f409c,b9c75b46
c026343a,407786e6,beb5c299,bf087929,bd8c74de,bc3ce9d0,38182900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896964,3f441a80,be5339b9,3d8aea15,bddd63a5,bd1209b4,3b875103
bfca2352,405cfe60,be883204,beb97d67,3d04149c,3e7a42a2,bbe373a6
bf004e1c,3f58edd5,3c60d37e,3e00813f,bd405673,3c64c600,3ac35e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bcdb4,3fef1de0,3e8a36b2,3df61c20,3d205e1a,3e12636e,bb1a4763
bf09bc2d,3f467a8b,3bfc5eb8,3e9e8ef3,3d8fde2b,3d36d54c,3a3349d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57c3a0,3fc2f223,3e5ec9f4,3e336961,3caae440,3d981639,3b1620c8
bf2d3aa2,3f90dddc,3e01e078,3e0f72c6,bd169946,bbac5380,3b0e1ddf
bdcebce3,3f4a668d,bef6b79b,3e074c8a,bd4e303f,bd421f0a,3c0fc3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20862,3f24c57b,bcc14f5c,3d97169a,bd81db4b,bc85df1f,3a5c82e3
bf1b52b4,3f5fb531,3e17f2a5,3e84ac3e,bd2e074f,3d37996f,ba62ba18
bfabcf7c,4003fe42,3ef61604,3e1e06a7,bd9e1d15,bd07b1d7,39d386c0
bec8d1d9,3f238c89,bc40663a,3c2512c8,bd9a3c34,bb9bbc30,3b8cfaa3
bf41e4c7,3fe4711e,3f348eeb,3fa761d8,3e653ef1,3edf810f,bc9d37aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

