# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7eeaef,3f0d2d30,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc1ece,3f558dc0

# OUTPUT - 1 values
3dd8c135

# JACOBIAN - 1 x 7
be29bc51,3e9837ca,3ce9acde,3c60483b,ba4eab86,3c4ab5ae,b99ac5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4590a,3f364e34,3ccfef1d,3e421664,bda42c9f,3bc33e8c,3b82e7e6
bf147745,3f58fb05,3e174798,3e03c06a,bd12c4dc,bd55cfef,39a90d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042af7,3f4546fb,be5bca7f,3f955083,3d0b778f,3d5d9f3d,3b58cd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbdc6,3f2d7d20,3d2251a8,3ed794c9,bb8d74d8,3d8e5b17,3b76e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2722,400373cc,3f2f0071,3f21723d,3e63ffaa,3e975e53,bc76dae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033670,3f75d92a,3e410dfd,3e0369f9,bcd4b294,3d6adaec,3ad6c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019ebdc,40610aa9,3ed18692,bf77aacc,be106c85,badc39d0,bb6b1896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87415e,3f81e89b,3ed973e1,3f8272c8,3d6056b7,3b17ac40,ba28af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34d86,402f6467,bed6185a,bec6d6fa,be16314a,bdc4feac,bb577426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef899e6,3f2aad52,3e62c182,3e3b65a7,bca1f0a9,3c5977e0,b95e8318
c02860b5,40772bd1,bed863f8,bf118452,bd8fe76b,bc418b20,b9573520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815768,3f4182c8,bde5b93d,3e04ec1e,bdda94cc,bd0e401b,3b8d88bb
bfcbdae1,405be5b3,be606c2f,bea74ec0,3d0bf91e,3e7b30a6,bbe2307c
befc80d7,3f57a752,3d82616f,3e2380f6,bd3c24a8,3c6b0544,3acdf08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce17e,3fee4080,3e981b9f,3e0ea137,3d23c428,3e12cb40,bb174d05
bf04fd51,3f4326d8,3dfb53e3,3ec5931f,3d946d3f,3d3b15bc,3a723c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf528c80,3fc01b98,3ec9b7f2,3e94204c,3ccfabf8,3d9b636a,3b2f3732
bf2a02f6,3f8fe47c,3e450f0e,3e3d942d,bd13a3ac,bb995400,3b1527c0
bdacab1d,3f47a1b9,bebe6336,3e50adc4,bd431a59,bd3da414,3c13caa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3bd8,3f2327bc,3d2a6c6d,3df12078,bd7daf02,bc81e7eb,3a7ab698
bf178dd2,3f5d3a2b,3e76ebf1,3ea45535,bd238e49,3d39744a,ba330bd2
bfabdae4,400378a0,3f03cd1d,3e364493,bd9e1244,bd07ad98,39ed2540
bec21165,3f21a7f9,3d6e83a2,3d6ac4ea,bd98e463,bb824e72,3b91db20
bf43a374,3fe496c7,3f2b5492,3fa4bd6a,3e662144,3edf42d6,bc9e30f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

