# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9

# OUTPUT - 1 values
3dabb534

# JACOBIAN - 1 x 7
bdae4a1e,3e82482e,3c2af0f8,3ca5cc2e,3a644eae,3c321498,b9b9029c
be7ed3e4,3f58b2af,bd9a929a,3e2b2dcd,bda199f0,3c5dae00,3b885cfd
bebbcb08,3f865eb2,3da1c6b3,3e02f85e,bcffbe08,bd923683,3a0072b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be400a6c,3f207eea,bcc46bc0,3f9abebf,bc2d9200,3dfca192,3a796db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bf82e,3f52c1e0,be0e7bed,3ebaeaba,bc933cb6,3d84f541,3b4d73ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266bd3,4019ed16,3ef14c48,3f1b944e,3e5df082,3e8bfc47,bc5f96bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974a19,3f8e3849,3c80e760,3dd81c42,bcbf1008,3d982ee2,3b1080ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f742f,3fa5cc9e,3e49176e,3f9154de,3ddfdded,bd3e2eee,bb28f904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81091a,401fd242,bdb5f8ee,bf201de5,bdea0a7c,bdb89385,bbeb306b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5626a8,3f6fd74a,3c86a8ac,3e207368,bd09c20e,38992000,3a1d34d3
bfdb37d9,4081ace4,bed2065a,bf30182f,bd9521a0,bdabe7c9,b9c60630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbb56,3f515140,bde1d4f4,3d2e28f3,bdee1c23,bc51493e,3b952875
bf8b1068,40590914,bddff124,bedf19f1,3cee8fba,3e912cfa,bc1aa372
be8aaafc,3f7e420a,3cd165c0,3dc6b255,bd1e9974,bcd23acc,3a75d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed6645,40014eb8,3df5a7fe,3e10292c,3b442980,3e34c82a,bb0e857b
beb62c58,3f6bb872,3da37858,3ec9c27a,3d85e134,3da80a80,3a799315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3cb4,3fc8855f,3e9601aa,3e3a63b0,3cd42f1a,3d1d39bc,3a97b0f4
bef07b7b,3fa34c50,3e0bb75f,3e27f02c,bcec7070,bce5356b,3b213fd8
be0f1cf1,3f25f586,be185528,3e3e40ab,bd969c95,3ba47a20,3bebf712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0866d7,3f575ada,bd43f01c,3de9a100,bd66a02c,bd1df4b3,3a1c7528
be6ac99b,3f94ad84,bb5342d0,3e922177,bd2e1334,3a382280,ba5092d4
bf59c912,4014e680,3e5b90a7,3a53eb00,bd6cc4b9,be1f29ab,3a903826
be35c72b,3f413eb6,bdb5c0e8,3c5d7294,bd296aa8,bca48142,3b62be67
bf0549c2,3ffeeb4c,3f0e82e4,3fad6d6f,3e4fb51a,3ee28e21,bc9499fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

