# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322

# OUTPUT - 1 values
3dab0349

# JACOBIAN - 1 x 7
bdac50b2,3e8266ee,3c376400,3ca617b5,3a5949c6,3c3214b0,b9b6fb82
be7e3f59,3f5897d8,bd8edd3c,3e2ba42b,bda1f7f8,3c5db3e0,3b888e0b
bebbcd11,3f864d34,3dacbeda,3e0355ae,bcfc0d8a,bd923660,3a036b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea020,3f20a1f8,bcb146c4,3f9ad770,bc521760,3dfca27a,3a791130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d4fea,3f52acfb,be074da4,3ebb322a,bc95ea27,3d84f60c,3b4e8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf253a69,4019f783,3ef4024a,3f1b9a26,3e5c7fa4,3e8bfc3e,bc5f1947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963b5a,3f8e4ccc,3cac4ae2,3dd8bf75,bcba9324,3d983007,3b1117ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e2b04,3fa5e5f8,3e4cc9bb,3f9165da,3ddf11bf,bd3e2d94,bb27cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cb838,402025a8,bdb0075f,bf202608,bde729ae,bdb895bf,bbe8e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559de1,3f6fbdac,3cb391ce,3e20c87d,bd0a78fe,389cf000,3a206721
bfd83b24,4081db82,becc583b,bf302644,bd934e78,bdabe8ae,b999c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c5672,3f514dd1,bdd4b6cb,3d2fc465,bdecd388,bc514518,3b95ae86
bf88d537,4059690c,bdcdd048,bedf48ea,3ce7ce88,3e912c9a,bc199e7e
be89f62e,3f7e28d1,3cf22d43,3dc74575,bd1e94a2,bcd238fc,3a7cabf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9832a,40016cae,3dff1d54,3e107131,3b3682a0,3e34c826,bb0d8b97
beb5ce88,3f6bc38a,3db466cd,3eca0f52,3d861a99,3da80b30,3a7d9d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d5b7a,3fc8bc82,3e98308e,3e3abade,3cca4e50,3d1d3a3a,3a989d0c
bef03847,3fa34b9a,3e12f413,3e286caf,bce5c940,bce5338c,3b236e23
be0f743d,3f25de13,be10d2a9,3e3ef36a,bd977d27,3ba47f0c,3bec2a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b356,3f5735ee,bd30d041,3dea68fc,bd6704da,bd1df384,3a22ef30
be68ab14,3f94a1e9,3b16d300,3e925c42,bd3180e2,3a38f180,ba4b3c10
bf57b03b,40150630,3e5e10ee,3a8c1700,bd6a474a,be1f290b,3a92e386
be3651fa,3f41304a,bda94ca8,3c63d3d8,bd25777e,bca48233,3b6377f4
bf047841,3fff06c3,3f0f841e,3fad7883,3e4da706,3ee28e3e,bc944fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

