# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef407,3f0d87da,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db903a0,3f5551b5

# OUTPUT - 1 values
3dd631d5

# JACOBIAN - 1 x 7
be2abf07,3e992d69,3c6d98a7,3b8feda4,ba915631,3c485365,b9aa6388
becb0d2a,3f387632,bd5c47d4,3e0d471d,bda7bc1e,3bac5034,3b7a198b
bf16c7d3,3f5a22a2,3ddba79a,3dcdaa89,bd1503b2,bd579dfd,396e44bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e525a,3f478f3d,be98d9fb,3f8edf44,3cfa7c37,3d5ade22,3b4c9da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea621d7,3f30b165,bd9de7e3,3eb0bae2,bbe44b4c,3d8c2cae,3b65f41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800050,4003ecd7,3f209259,3f174cb9,3e61edd5,3e9708e5,bc78d470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059405,3f77dd2d,3dfdab68,3daf73d0,bcdbb2cc,3d68df74,3ac3cd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d6cc,40629655,3e6d6134,bf8a80af,be13a41f,bb6d2e6c,bb811582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877ea5,3f826715,3eccb2be,3f804ab1,3d5d0a00,3b158c40,ba388668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa47d5d,40311cc9,bf20b742,bf0629b6,be197502,bdca198f,bb735d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000a3b,3f2cf6af,3e0ec1f0,3e03a5cd,bcb0a04c,3c4dfe24,b9cf088f
c026708a,40772740,beb4ecdd,bf087c6d,bd8c7d49,bc3b8f40,b82b9400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89645a,3f442162,be527fa9,3d8ca43c,bddd6b43,bd121743,3b86d5af
bfca8bff,405c9e39,be87a356,beb9f611,3d042cd8,3e7a61cd,bbe517ab
bf005426,3f5907fb,3c6cf8ce,3e015c4b,bd4057b4,3c63f628,3ac03542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c24b2,3feee348,3e8a839b,3df7abfa,3d206454,3e126af8,bb1b30c4
bf09c1f4,3f467294,3c0f4094,3e9f4466,3d8fdc33,3d36a22c,3a2f7e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf580fe0,3fc2bb71,3e5f89e6,3e345c90,3cab1aac,3d97fc53,3b15d52c
bf2d3024,3f90de22,3e02f4fb,3e10ce67,bd16ac8b,bbadb330,3b0c0c9f
bdcf2537,3f4a8ed0,bef65654,3e08b89b,bd4e22fe,bd4228a4,3c0fbf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20471,3f24ea4c,bcba9598,3d994db4,bd81d9f3,bc866928,3a56492e
bf1b5b19,3f5fcced,3e18f357,3e856089,bd2df5dd,3d36ed7a,ba681a0a
bfabee8c,4003dbfb,3ef66f7d,3e1f2f4c,bd9e2754,bd082ed4,39c7d558
bec8b9b1,3f239ecb,bc323ed2,3c35c398,bd9a4795,bb9b6068,3b8cac6d
bf41f7e3,3fe44e18,3f34bbd4,3fa78256,3e654929,3edf79f1,bc9d7d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

