# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f5a3b,3f0aab2c,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919286,3f5730cc

# OUTPUT - 1 values
3d9bd1ed

# JACOBIAN - 1 x 7
bda5db89,3e8382be,3c666328,3c8c6d63,3a8c8772,3c2b499f,b9e5482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be446e9f,3f4897c3,bda39946,3dbe90a6,bda1c5f9,3b214150,3b7c044c
bea6ac62,3f7f60a3,3d8e9d74,3d837686,bcedca63,bda2af4d,3933dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecd857,3f117286,bc44141a,3f94f074,bc96f956,3de17e71,3a3502f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
393c9600,3f3951d8,be2c7ea8,3e7cd276,bc9c283d,3d4b3031,3b2a3cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1129b2,40177b33,3f0c5b30,3f0e61ed,3e5b87fb,3e8532d3,bc693e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8753d2,3f86cc12,3ad42130,3d531266,bcaf1d78,3d8b8206,3b0092df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7173,3fa2cc29,3e44f5cb,3f924f95,3dd98f5f,bd3d8196,bb35ebdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904dbb,4022e14e,bd9c33c9,beeebd11,bde9f3f2,bd788f8f,bbf0d445
3d2302b2,bf887576,3c988220,3d5b40a4,bd3ad69b,bc797088,3b7ecb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eda0c,3f63bc40,bb8e1c30,3dd526ae,bd11db0f,bba4a680,39b1c4d4
bfcaea0c,407cc41a,be9372f1,bf446190,bd8259de,bdcad11a,bad729a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e90f,3f3960f5,be352337,bd801265,bdeca663,bcac3e99,3b8819ca
bf8ebddc,405a59a4,3d034770,beaae6cc,3cd00778,3e976b06,bc216aed
be4a35ec,3f70e6c1,3d39b054,3cc99712,bd13e445,bd1f933f,39bd23d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb207e,4001042c,3e2f5af2,3e33d934,3b147070,3e3687f1,bb166a6c
beb0cede,3f5e1e5e,3d850d69,3eb6fe34,3d827b97,3da25ca6,3a36ce81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18aac5,3fc28e9e,3e960a7f,3e24c415,3ca174ce,3d11a878,3a840618
bec1da1d,3f957000,3de80f73,3d05f71b,bcc36560,bd39d98a,3adccd33
bde143dd,3f144506,be3a60f3,3df9baca,bd9e29f9,bac21500,3be3df22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d442,3f4bc7bf,bd268dfc,3d6c42fc,bd63d2b7,bd456a4f,38e37510
be24e1ad,3f8ed32b,3d020adc,3e6c50a7,bd3417d6,bc462bb0,baa8010c
bf4d75f1,401263b5,3e7a299a,bc85d234,bd59993d,be262e43,3a42eb90
be4f012b,3f3c4138,bde0af01,3c393fb0,bd23ba2c,bc84d006,3b5df1b4
beed4aae,3ffaf62d,3f1c8044,3faa8636,3e48fc5c,3eddb327,bc993482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

