# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac

# OUTPUT - 1 values
3d9d7f11

# JACOBIAN - 1 x 7
bdaab11c,3e8355e0,3c415f85,3c8c5662,3a894768,3c2d72a0,b9e6b270
be4cc1a2,3f488ae3,bdc388d2,3dbd75c8,bda267a4,3b597190,3b7caef2
bea67ef0,3f7f8d6c,3d846d34,3d812f07,bcf1ceba,bda34ac2,391fa4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170203,3f108c00,bd5cfba8,3f951532,bc934196,3deb101b,3a4c76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a7d0,3f395e92,be376858,3e7b8a62,bc99ca47,3d4b751a,3b291d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fca24,40171cb2,3ef27f98,3f0fc8f0,3e591efc,3e896e60,bc67648e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d9f5,3f86d4fc,3befa674,3d4b5e94,bcae9bc2,3d87eb8f,3afbdcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cfa80,3fa2e068,3e53f1cd,3f91e750,3ddd3732,bd47dd7c,bb3a5620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b447b,40230102,3c86d0cc,bef2e99e,bde0eae6,bd9472d7,bbfb1d05
3d89dffd,bf87d925,3da68c50,3d4a3a20,bd2705e1,bcb3db1c,3b76efa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31596e,3f643ad3,3c1527b8,3dcfd336,bd0b9156,bbfd6c38,39911760
bfd6f99e,407c040e,bec2ace2,bf428bf2,bd8ea7d4,bdb794d4,bad028d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf172e6,3f3a2a0f,be13d423,bd88fd56,bde92e18,bcd5f0be,3b8478a8
bf92df7e,4059ea22,3c1f4380,beaa1e5e,3cd58fd4,3e97fd35,bc228894
be69be1e,3f704646,3b207bb0,3cddaf6a,bd1dcf0c,bd0cf1a6,39d6c79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31f74,4000dd4f,3e231cb8,3e335b78,3b132180,3e371fef,bb170a82
bea45984,3f5ec3a8,3db83c8c,3eb4916d,3d86ec1d,3d98eac2,3a1c396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a33d2,3fc26988,3e97ca7d,3e2304a4,3cb35ba6,3d0cd20c,3a801a2c
bec833ba,3f955028,3dbbad86,3d05a153,bcd33d66,bd33cd6c,3adaada8
bdb5fae3,3f14f1da,be2561d5,3df094d1,bd991fe8,bbad3420,3be15ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc375b6,3f4ba385,bd7d4379,3d6d2040,bd67499e,bd3e5287,38e386c0
be44481f,3f8e8568,bc450314,3e6e255c,bd39079a,bc0169b0,baa10f4c
bf562321,40121f57,3e5a7ec2,bc71b330,bd64189e,be22e78c,3a4b9760
be289836,3f3d47f6,bd8a0b1a,3bc05fb0,bd1bc61a,bcb80a26,3b558237
bf00b5fa,3ffa65b8,3f0f4673,3faae6b2,3e48c472,3ee091ee,bc98b6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

