# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4a69,3f0f45df,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985a0a,3f542726

# OUTPUT - 1 values
3db5bd9a

# JACOBIAN - 1 x 7
bdde3b1d,3e906324,3c344766,3c72d2c7,3a7e2dd4,3c545134,b9ce1c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903f29,3f566716,bda2fd0d,3e3ebc7a,bd8fd77d,3ccd296d,3b7c22af
bed39a95,3f83403d,3d9a9fd3,3e14892d,bc0846f4,bd95a7eb,b9b29e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095de7,3f250dae,be0b30a8,3f8eea5b,bc0d65ac,3db463cb,3ac16cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebbeb1,3f4e0ecc,be11d23e,3ec72281,39f12080,3d9914a4,3b244515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1d2a,40182dae,3f017e83,3f29c7d5,3e79ba27,3e96aa25,bc6cd235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32640,3f8b88a7,3c7d6ff5,3e02793c,bc2f4530,3da35832,3ad77421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5309,3fa8f7ab,3e17434f,3f8e2286,3da8d598,bd121e86,baee4b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bceb8,4020d34b,be488a93,bf2f8978,be1ec7af,bdd326d3,bbd2d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ee54,3f667a0c,3d19639a,3e45f4ee,3b4feb78,3ae366a0,ba1413ca
bfff4dfc,407f69bb,beb8b08c,bf149d3a,bd5450f6,bd2be6d8,bae76cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f7427,3f4a3699,bdd91aaa,3d919915,bdc1d475,bbfdedbc,3b70d632
bf92552a,4059ca87,be8570ed,befab990,3b18d680,3e8a1fd0,bc0e2b6c
bea93e9b,3f79d9f1,3d73a282,3e0edae3,bcccdff2,bbe34dc0,39a113a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118bb9,3ffd507a,3dc5623a,3e0cf104,3d265fd2,3e1f7a72,bb55aec6
bebed4d7,3f6748d1,bb1946f0,3eb8b61c,3daf4d61,3d6b898a,39b807b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c2bc0,3fc97e76,3e93426b,3e4be040,3c5ab838,3d84def8,3ad31c38
bf066f30,3fa0244a,3e0cac2a,3e4572db,bc49f394,bc9d054e,3ad26467
bdd87e2b,3f279f1e,be8752a3,3df6d3ea,bd8e3190,bcc144ed,3bedeb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29fc68,3f53e675,bd8097ec,3df2f889,bd248cb3,bd28508b,378cecc0
be9ded4e,3f91c5e0,3d164646,3eacada0,bca11ed0,3cbf1cfa,baca8932
bf8a4bec,4011536d,3eeae7f2,3e4ec28f,bd1e33d8,bd5dbcde,b9367e70
be404524,3f41a5bb,bdc5b4af,3d11892c,bd567ff1,3a9abfc0,3b636649
bf0eade9,3ffde5bf,3f0b3d2c,3fae2920,3e5eca58,3ee577fc,bc96d602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

