# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc

# OUTPUT - 1 values
3cda9929

# JACOBIAN - 1 x 7
be11e084,3d816fe2,3d173799,bb5b3bb2,bc3f5bd0,bb8693e3,b8e1e8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc04062,3f8c2191,bd3b0042,3d74aa90,3d19db4c,3d41aaa0,3a630704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2356,3f1451ce,3e432927,bdd6335a,bdbbcc2a,bd075830,3a3b1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cd768,3ee0b95c,3f152427,3f8ae94f,3e994b89,3d5f694c,bbb6c470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40142ed6,bf2245e6,bf5c76b6,3ed3637a,3e973846,3df9e8fe,bbbb7e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda7c4c,3f1ff6ac,3e8bfbe2,bde3d5de,3be5d298,bd098018,bb3c275c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea868,3f2d262e,be9858a3,bdd45900,bd8e1e1a,3beac860,3a92dfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff93f92,3f42069e,3e717ae9,bdc8e414,bd9dfe3d,bd06a0eb,bb014ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb30f0,3f297b00,bcbfc9d4,3efda780,3e829cfe,3dcfb318,bbb1d259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece42e,3f15c3fb,3ea34178,bd7b48fa,bd26b88e,bcb06bf1,bb6fd411
bfb0d724,3f924e82,bf0d942a,be413f2c,bc97bf9a,bc716a44,3bf5b347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89506,3f3eefe2,3d8aa592,be054aaa,bd3d1c3e,bd401d24,bb54ebd2
c019eb92,3f58eabe,3ed8e315,3d49faaa,bbcbfd00,bda047fa,bb771df4
c053b92d,3f77512c,3f31ab5c,bdb923ff,bd95c2cf,bda4a76c,bb1ed13b
bfac6560,3f335650,3d9f4248,3e4bb624,3d6660af,3dd42c88,bb5cc2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891528,bf420b64,bf8565c9,3e8c01b4,3f38a246,3e7f63ae,3a7fc978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

