# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff3b,3f0490f7,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fa,3f5b00b0

# OUTPUT - 1 values
3ce60968

# JACOBIAN - 1 x 7
be1085fc,3d90ef2b,3d275ee1,3a698d10,bc36bffd,bb5fee08,b8b3edd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb996e0,3f963dfc,3d3a1784,3e0edf08,3d221a8b,3d50b56c,3aaf9a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75cef,3f36a220,3e8170f0,bd785d42,bdab8e49,bce569fe,3a86338a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1b89,3f175595,3f18aeb5,3f8dce69,3e966aec,3df91bb2,bba6633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184c94,bf3dfd44,bf33ccc3,3ee864f4,3e92a588,3e3e65bd,bbafa4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4aacd,3f3911c8,3eb36bc3,bd6405cb,3c34a750,bc9f5668,bb228e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa801f3,3f469c4c,be3ecd90,bd341b7a,bd7c6039,3c8791f8,3abc0e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6471f,3f648b30,3e6e325a,bd726b46,bd9f2dbf,bcd67c94,bab78ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5027b,3f3c5c50,3dbbc68c,3f124554,3e82a44d,3e0faf1b,bb9ba1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8fdb9,3f3865dc,3eb18088,bc4886b8,bd12310a,bbe95088,bb3a9343
bfa817c6,3f9dae9b,bedd5e3b,bdf0357c,bc8879bb,bc9e157a,3bf60ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe636fe,3f52e9d7,3dbe3057,bda8d339,bd39f6c3,bd25d571,bb31c466
c01806b9,3f7a6ec6,3ee844d0,3deff3d2,bc115104,bd8daeb9,bb4b1f38
c04d584c,3fb4afa7,3f336744,bd7cfada,bd90a72a,bdb8f321,bb043940
bfa7058b,3f458443,3e28e885,3e7b7148,3d74c106,3e0b873e,bb3c6ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be728e48,bf162419,bf9cfa58,3e361e84,3f3276b3,3e55af03,3abd4cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

