# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23e,3f5af9d7

# OUTPUT - 1 values
3ce780cf

# JACOBIAN - 1 x 7
be1083da,3d91b9a7,3d272a06,3a6da29c,bc36385e,bb5fdeec,b8b3ee17
bfed939e,3f6fe088,3eba0daa,bd3a95c8,bd10b28e,bd03343e,bb1f02db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97912,3f96ce3e,3d37c6b6,3e0f4520,3d21f075,3d4f6fad,3aafa464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc737d4,3f3849c2,3e814288,bd77717a,bdaaa44e,bce5c680,3a86470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1278,3f191aca,3f187d13,3f8de262,3e9616af,3dfeb674,bba6515e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401859ae,bf3f233e,bf338cee,3ee881df,3e920aea,3e40ff71,bbaf9832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd493e8,3f3a5448,3eb31ec6,bd62e4ca,3c3561d8,bc9d1c50,bb228110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ee35,3f47deba,be3f3dbc,bd336478,bd7b820a,3c87ede5,3abc2302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62a0a,3f6632d2,3e6db3ea,bd7140e8,bd9efee0,bcd595dc,bab76515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f5ad,3f3d68a4,3dba3b8e,3f125e91,3e826aa7,3e10e7f2,bb9b91f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e650,3f3a16b2,3eb12838,bc41da18,bd10bd12,bbde37d0,bb3a6b2e
bfa7f315,3f9e4383,bedd8be6,bdef90d6,bc8a5660,bca29e82,3bf600f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe62a4d,3f53f190,3dbce3ac,bda80f06,bd39d488,bd25b62e,bb31b12f
c017f97a,3f7c280b,3ee7e70b,3df0f6f8,bc13f80c,bd8d9bb6,bb4b0e8c
c04d2220,3fb7432b,3f335e55,bd7b9664,bd9009e2,bdb9f3d9,bb042b6e
bfa6fac2,3f466481,3e2833b4,3e7be1f0,3d7416cb,3e0ca6bb,bb3c4bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7013e0,bf1477ed,bf9cf669,3e365350,3f321688,3e54c359,3abdce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

