# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80

# OUTPUT - 1 values
3cdf0a48

# JACOBIAN - 1 x 7
be1092bd,3d847c9c,3d2c8cf8,3a3d1f60,bc3cbbea,bb6255be,b8b3dfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6d48,3f3a79fa,3e153336,3da428c5,bca0ac8c,bc528ab8,3abd16c6
bfeefc5c,3f5a92d8,3ec3882a,bd4b2a04,bd1f5f73,bce64eed,bb27b6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc0aa6,3f8d32b2,3d74d8a0,3e0a8ae2,3d23f18e,3d6671ea,3aaacf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7388,3f1cf7dd,3e85ffa1,bd813362,bdb5edac,bcddb265,3a79fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc4c0,3ef7f8a3,3f1d8d4c,3f8cf4ef,3e9a170c,3d9f3b50,bbaebd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016fe04,bf2c70c2,bf3a0fb7,3ee72b9e,3e997616,3e15c514,bbb5880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67dd4,3f25424c,3ebafdd5,bd7048e7,3c2bff80,bcc0a68a,bb28d883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9958c,3f32a876,be339266,bd3bde12,bd83283f,3c85af7d,3ab24206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff899c3,3f4a6cc1,3e7ab23a,bd7f1620,bda13697,bce105d6,baca2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f6df,3f2be07b,3de2e88e,3f1132e6,3e852203,3df8bc22,bba301ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead59c,3f1df62d,3eba3479,bc887f76,bd22d868,bc4aed70,bb4d7874
bfab2789,3f944b84,bed8bc5b,bdf72e02,bc65f580,bc17aae4,3bfaa307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71b22,3f428f7e,3ddf38b9,bdb120ea,bd3b6bbe,bd26025e,bb3ad35f
c0190c46,3f5f5b51,3ef1825d,3de4f634,bbe540f8,bd8dd982,bb530238
c051ee00,3f8ccd4f,3f343f6b,bd862169,bd97b2ea,bda6db83,bb0ab96a
bfa7d00c,3f378ebf,3e3abc82,3e76aad2,3d7c0888,3df34654,bb4bb56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9510bc,bf2f4981,bf9d4c58,3e33de8c,3f36ae87,3e66a5e8,3a8078ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

