# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d78,3f32dd39,3f69a2d0

# OUTPUT - 1 values
3cdfb3ea

# JACOBIAN - 1 x 7
be37c83e,3d90963f,3d641cd9,bb137954,bc347722,bb847b6f,b96fa74c
bfd15f1d,3f269a03,3de4dd5d,3d2123a6,bcb0dd5c,bc9ce650,3a5a86ea
bff18ec4,3f42b660,3ec78f52,bd8950aa,bd186d6f,bce9d87a,bb555abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26113,3f84784f,bb396980,3d940dee,3d1818a4,3d4e86db,3a254a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8961,bf6646a8,bfab000b,be3480c5,3c78c6c8,3d36e882,3c13f1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b8a3,3effed4a,3e5c658e,bdc6fbd0,bdb1e3f2,bd071162,39e75083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1391,3eb58c1d,3f1fafba,3f8d5760,3e95cc8e,3cad8738,bbcf9db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129009,bf1491b6,bf67e279,3ed77aa0,3e90b7d9,3dbdb94b,bbcb0944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbc1d9,3f0fd149,3e9fb081,bdd0e89d,3bf67c58,bd1995f8,bb533eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafab3a,3f1ca2af,be877e7a,bdc6f398,bd895ccd,3bc16c70,3a5efbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2cfb,3f2c6a1e,3e894c48,bdb7bc66,bd9c0ff1,bd065486,bb24d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9c67,3f1c28bf,3ce69084,3f02270b,3e803eed,3daf9f0b,bbc9383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee47d6,3f0065d2,3eb938ff,bd47874b,bd16c99a,bcd2c6c9,bb983ae5
bfb3628f,3f8a3e4a,bf05790d,be363e96,bcac5bb7,bbe6c520,3bffe367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe903b0,3f3151df,3de0f812,bdf2ce3f,bd3bbc99,bd3f04ea,bb76b7cb
c01ab2dd,3f42db74,3ef1adb6,3d83d391,bc03776c,bd9f5625,bb8caed0
c057dac0,3f37e5b4,3f344605,bda4a86d,bd8f0501,bd9331eb,bb37aedb
bfac8c73,3f27a53a,3df59405,3e5a6a5e,3d5f7a3b,3db61937,bb850ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43920,bf5507eb,bf874679,3e8e587f,3f349d10,3e896f99,b9b435b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

