# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b890,3f373b9c,3ed1b91a,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c745,3f6989c3

# OUTPUT - 1 values
3cdf9a07

# JACOBIAN - 1 x 7
be37c98a,3d90b04e,3d63f428,bb13dab7,bc3497b9,bb846d2f,b96f6e3a
bfd15c4c,3f26b99e,3de433cb,3d207e02,bcb0bf49,bc9cf65c,3a5b589c
bff18d83,3f42d810,3ec75822,bd89a1bc,bd18a55b,bce9f9f3,bb550528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25c6c,3f8487dd,bb568760,3d93aee5,3d182061,3d4e6f32,3a26052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec976b,bf664738,bfaaef9f,be3496a8,3c7bb870,3d36a4ce,3c13d869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b2ea,3f001f21,3e5c2363,bdc73384,bdb20f19,bd071298,39e9039e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1355,3eb5e1bf,3f1f9449,3f8d4e81,3e95dc01,3caf67a0,bbcf54dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012943d,bf14acb2,bf67c505,3ed76b7d,3e90d44c,3dbe212e,bbcadec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbbf49,3f0ff1ac,3e9f7cca,bdd12e73,3bf63640,bd197a9b,bb52f968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa936,3f1cc3f3,be87abfd,bdc72530,bd89715f,3bc1a93e,3a5fd03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb28f3,3f2c9591,3e89209f,bdb7fb74,bd9c187f,bd065700,bb246dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9bd1,3f1c437a,3ce22e24,3f021ad2,3e804978,3dafd70d,bbc8f4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee450a,3f00908a,3eb8ff49,bd48461b,bd170e68,bcd28b99,bb97d941
bfb35cea,3f8a4eb4,bf058f3b,be36676b,bcac0362,bbe8a162,3bffc7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9032f,3f316d58,3de01272,bdf3266c,bd3bc2cf,bd3f087d,bb765211
c01ab159,3f4307af,3ef16c97,3d8361db,bc02f93c,bd9f58c9,bb8c7ae9
c057d15c,3f3863ae,3f343f99,bda4f1a4,bd8f2219,bd93528b,bb376434
bfac8c78,3f27bcdc,3df4b062,3e5a3410,3d5f9939,3db64e03,bb84cb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f8e0,bf54e2fb,bf874234,3e8e5023,3f34aebe,3e895d63,b9ac2140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

