# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d8,3f42f6ed,3ef52aa6,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f4,3f60be2a

# OUTPUT - 1 values
3cdb4974

# JACOBIAN - 1 x 7
be11e062,3d818bfd,3d1714fc,bb5b9c2c,bc3f68de,bb86887f,b8e1dd82
bfcfffaa,3f3667c3,3da45384,3ce77b24,bca9c148,bca3f342,3a8fbef3
bff0d008,3f539cac,3eb23caa,bd9f8730,bd2571d8,bcfcd3a4,bb387038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc042d3,3f8c367c,bd3cc41c,3d74167e,3d19df4c,3d4189fe,3a63388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2645,3f148a9f,3e42e74a,bdd65f8c,bdbbe2e6,bd0757cd,3a3b549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cd7cc,3ee13233,3f15086a,3f8ae23b,3e995370,3d60d540,bbb6afe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40142d45,bf226c88,bf5c5868,3ed357bc,3e974720,3dfa8c38,bbbb70bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda7dda,3f202356,3e8bc87c,bde40c62,3be5aae0,bd0953dc,bb3c14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea9a8,3f2d53a4,be98834c,bdd47f78,bd8e291a,3beb48a0,3a92fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff941db,3f424240,3e7124f8,bdc915ae,bd9e0298,bd069ebd,bb012e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3192,3f299fd7,bcc40938,3efd9440,3e82a24d,3dd0091a,bbb1bec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece5e2,3f15ff4c,3ea30840,bd7bde34,bd26dd76,bcb00e8b,bb6fa02c
bfb0da04,3f926476,bf0da864,be415eb2,bc978f7b,bc72a089,3bf5aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe895b8,3f3f1554,3d89c797,be056cbd,bd3d1f47,bd401d8a,bb54d092
c019ec8c,3f5927c9,3ed8a27f,3d4948db,bbcb7348,bda04900,bb770288
c053bdc1,3f780266,3f31a428,bdb960da,bd95d26e,bda4d300,bb1ebd23
bfac65b4,3f337664,3d9e624c,3e4b8bcb,3d667003,3dd47cc2,bb5c9d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893210,bf41d535,bf85603a,3e8bfab7,3f38ab6b,3e7f3320,3a807104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

