# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e3,3ef43d91,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f018f,3f26b3a0,3f60fea8

# OUTPUT - 1 values
3cd92552

# JACOBIAN - 1 x 7
be11e00a,3d80ef5b,3d17c9c1,bb59f5a1,bc3f372f,bb86cb23,b8e23d37
bfd003b7,3f3578a2,3da7b09e,3cebe808,bcaa0008,bca3a61d,3a8ed597
bff0d285,3f529c22,3eb35d49,bd9e7215,bd250094,bcfbb40c,bb3938f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc048c1,3f8bc1d3,bd3389e4,3d769ec8,3d19d00b,3d42486c,3a6191f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2d67,3f134e31,3e443f6c,bdd59e14,bdbb8c5d,bd0759b9,3a396ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cd8be,3ede9141,3f159945,3f8b0133,3e993558,3d588f1c,bbb75efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014296e,bf219575,bf5cf6a0,3ed38b28,3e970e97,3df6d71b,bbbbe4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda819f,3f1f2a7f,3e8cd4fe,bde31d97,3be64190,bd0a54e2,bb3cb3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeacae,3f2c563b,be97a41f,bdd3d6ff,bd8dff46,3be86342,3a920865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9476c,3f40f5ee,3e72e610,bdc83c7f,bd9df205,bd06aa88,bb022295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3316,3f28d291,bcadd4bc,3efde877,3e828e15,3dce14a9,bbb265c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecea02,3f14b4da,3ea43337,bd7950c6,bd265109,bcb22d41,bb715ae8
bfb0e109,3f91ea02,bf0d3e7d,be40d49d,bc984678,bc6b8af0,3bf5f6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89762,3f3e44a6,3d8e5039,be04d77a,bd3d13bb,bd401a6f,bb55b8e9
c019eee9,3f57d3a5,3ed9f3f7,3d4c536d,bbcd7ee8,bda04294,bb77ec5d
c053c8e9,3f74276c,3f31c9af,bdb856c0,bd9596f9,bda3d491,bb1f6885
bfac667e,3f32c390,3da2f4e9,3e4c4530,3d663598,3dd2a9f1,bb5dddaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8978cc,bf4302ab,bf857d1e,3e8c1920,3f38889f,3e802761,3a7788f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

