# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd3f,3f69a2d4

# OUTPUT - 1 values
3cdfb426

# JACOBIAN - 1 x 7
be37c83c,3d90963a,3d641cdb,bb137969,bc347726,bb847b73,b96fa757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15f1e,3f2699fd,3de4dd63,3d21238f,bcb0dd56,bc9ce658,3a5a86cc
bff18ec5,3f42b65a,3ec78f56,bd8950b6,bd186d77,bce9d878,bb555ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26115,3f84784c,bb3967a0,3d940de1,3d1818a5,3d4e86e1,3a254a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8957,bf6646a6,bfab000d,be3480c5,3c78c720,3d36e88e,3c13f1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b8a5,3effed3a,3e5c6592,bdc6fbd8,bdb1e3f6,bd07115f,39e75031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1391,3eb58c0c,3f1fafbb,3f8d575f,3e95cc90,3cad86a8,bbcf9dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129006,bf1491b2,bf67e27a,3ed77a9f,3e90b7dd,3dbdb92c,bbcb094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbc1da,3f0fd143,3e9fb083,bdd0e8a8,3bf67c38,bd199601,bb533ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafab3b,3f1ca2a8,be877e77,bdc6f3a0,bd895ccf,3bc16c6a,3a5efbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2cfd,3f2c6a16,3e894c4a,bdb7bc70,bd9c0ff1,bd065488,bb24d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9c67,3f1c28bb,3ce690d0,3f022709,3e803eef,3daf9ef9,bbc93847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee47d7,3f0065c9,3eb93903,bd478760,bd16c9a3,bcd2c6dc,bb983af5
bfb36293,3f8a3e47,bf05790c,be363e9d,bcac5bb0,bbe6c4ba,3bffe36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe903af,3f3151da,3de0f81c,bdf2ce4c,bd3bbc9a,bd3f04eb,bb76b7de
c01ab2de,3f42db6b,3ef1adb9,3d83d37e,bc037760,bd9f5627,bb8caedb
c057dac5,3f37e59b,3f344607,bda4a873,bd8f0505,bd9331e8,bb37aeea
bfac8c72,3f27a536,3df59410,3e5a6a54,3d5f7a42,3db61926,bb850de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43948,bf5507f2,bf874679,3e8e587f,3f349d12,3e896f9c,b9b43710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

