# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe

# OUTPUT - 1 values
3deee3e6

# JACOBIAN - 1 x 7
be17e97e,3e83ac54,3d009060,3c0a5e19,3b17d7d4,3c674fe8,b84e9d5a
be9f95ac,3f5d7fd9,3e7ce426,3eafe483,3d1a1750,3de76e30,bb4f7639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbcad4,3f3f1190,3d020135,3e2b7352,bd39b1b8,bc611370,3b78f2da
bf1f479a,3f4692e4,3e2847a6,3dd5ba62,bd563e2e,bd1b496a,3a11fa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44e8ac,3f46106a,be127eac,3f912af2,3d7b6055,3d4272b6,3b497208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaecc1e,3f30ddf1,3cd6cbac,3ec893e8,ba962240,3d8c1eda,3b6f8a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ba638,3ff318b8,3f4bab10,3f1cb0a6,3e938df2,3e8ef52c,bc69abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04460c,3f553208,3e80da4a,3dd3c252,bc8266f4,3d7ec91a,3b0fe432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3909,403a942d,3efd89c2,bf7de870,be25b186,3d662ad8,37af4a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a9dc,3f7052c3,3ef42d64,3f7a1006,3dd55fc6,bc751030,b984a300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833c5e,3ff73703,bed8df1c,bedeb171,be9228a3,3d11d5bf,3ab4135a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0118ee,3f2b57e8,3e7df458,3e264a7f,3c8da527,bb985c40,b982a924
c00c6db6,405af9a8,bf2e8a3d,bf1e4a6b,bd29e022,3addbc00,3b661278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c5cec,3f4e569c,be0b1203,3de63fe0,bd8ec65a,bd745c10,3b89a23a
bfa563ab,403342dd,be664d90,beb738b5,3d277fca,3e96efb6,bb427163
bf0468e2,3f45c74a,3dd09366,3e0dbae0,bd0eb8d9,3c7badd8,3afb8660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53ad64,3fcd118e,3e9a6385,3dd00b66,3d1da768,3e299796,ba54b205
befe298e,3f3b73f2,3d32ae24,3eb41339,3d61fdda,3d65a328,3a9b6209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c3a0,3fa6c036,3ee9ee52,3e828f8c,3d546f70,3da90008,3b6e87f8
bf328508,3f861a31,3e67b8a5,3e1cc775,bd065dc8,ba658ac0,3b2e0e37
bdd7698c,3f4eaf7e,bebce52d,3e32ed06,bc8f6be8,bd7d6015,3c10633e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd356,3f1d0b06,3cae4322,3dbd093a,bd6ac16c,bc801c40,3a98a5be
bf0f4412,3f5403a6,3e7aeec4,3e92835e,3c10d756,3cd25e58,b9c98080
bf80ac72,3fd39c4c,3edeba93,3de709d7,bd72a3ca,bc7bf4d0,3b4eec50
bee94627,3f2306f0,3e09db66,3d1fa3e2,bd31d0d8,bcab7ded,3b8a1cd2
bf2ea00b,3fcd8a62,3f36e8ac,3f9ff680,3e8d9df1,3edbe124,bc94b6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

