# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2d,3f520797

# OUTPUT - 1 values
3df5b3e5

# JACOBIAN - 1 x 7
be1f5e0a,3e83284f,3cc3aaad,bc86cf4c,bbb2f32c,bb27c571,39b1638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9112,3f3e7072,3c825332,3e0903d2,bd5a0d23,bcfbec22,3b89b392
bf1e2f4b,3f465db3,3e1a850e,3dcd1f10,bd526625,bd0e11e8,3a042ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759d24,3f435bcc,be3d9330,3f70b6cb,3bbeaf00,bd9e5958,3bc0fb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3732d,3f2ffd86,3b3e6000,3eaba41c,bc79b296,3d19324e,3b8f824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d34ba,3fef6e37,3f296c96,3dfa3cd8,3e0736d4,bd62eacc,bbd731b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c383,3f548485,3e6a53fb,3d2f7d3c,bd0b722d,3ccf1abc,3b480c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124aba,403aa7e4,3eef23eb,bf8e50a8,be5052fc,bd029b7b,3b0ab0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5d02,3f6d4a3d,3ed35508,3f420fa8,3d1bc54d,be20217e,3b44b5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884f31,3ff7bd72,bedf38b1,bef7a26e,be9b8274,babddd80,3b14a879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b635,3f2a5420,3e64461c,3dd5890a,3a94d12c,bd2008be,3a15629f
c010d126,405ada7d,bf40f0e0,bf4b724e,bdcd397e,bdf92a58,3bd49404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d27a0,3f4f1c93,be06918c,3e2689f2,bd561e50,bca6a2f6,3b5b330b
bfb21a1d,40329075,bea42c18,bf2c6663,bd7f322a,3d932eaa,3b1095ce
bf06e54e,3f44d86f,3da3c4f0,3db67bd2,bd46d500,bc5f5a78,3b2c5786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1fef,3fcc5806,3e84b818,bd1d1554,bb8f81a0,3d9665e0,3aabd4aa
bf03dea2,3f3a5f1f,3c33c330,3e8778d8,3cf883b7,3b579e00,3b1d0fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56a20b,3fa56bad,3ecb6be2,3d1316fe,bc760bbc,bd81a094,3be3eb88
bf303e80,3f863ddd,3e5cb8e7,3e2ab058,bcd3ae98,3c865044,3b189cac
bdcb058c,3f4ec854,bebe1f3e,3e43c562,bc002ace,bd2e8d14,3c0945ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdceb8,3f1caefc,3c043a8e,3da33e35,bd6f0de1,bc966a9a,3aa68426
bf149db0,3f525fb4,3e5640ce,3e409f1f,bc96654b,bd0cf6a0,3a86939c
bf83aa1c,3fd3479f,3ecf6f0a,3ce58b0e,bdae6adb,bd8c8880,3b906163
bedec5de,3f23e9f1,3e0dd323,3dd160bc,bcaf7f11,3cef86b0,3b4ba763
bf55f49e,3fc8e60b,3f0c88c2,3f1df9a1,3d9d2a6a,ba8238c0,bc079cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

