# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b4,3f7eb902,3f14111b,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc541e,3f50d5da

# OUTPUT - 1 values
3e00e03b

# JACOBIAN - 1 x 7
bdfab9fa,3e522ea3,3d07b021,bc71ad88,bb8a7ded,3b35cc47,398926e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafbd4,3f2728ca,3d2dbccb,3deb2913,bd5cc785,bc4ca9f4,3b8d45c2
bf0981db,3f247f2d,3e30500c,3da7cf8c,bd5a4e4a,bc58d706,3a213e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653558,3f322803,be01a3e6,3f461203,bc73d718,bd79d577,3bc0c503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea912b1,3f1b6fc0,3be587e0,3e6a81f9,bce59ad9,3d4e0778,3b921255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cbe1a,3fbd55e7,3f2e45b8,bd355a9a,3dc7e3c8,bccc9f9c,bbd6ea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52625,3f24aa74,3e7ac027,3d17a76e,bd16385f,3d301399,3b4ac9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9aec6,4002465b,3ed606d0,bf64941a,be2fdba3,bc0d9534,3afffd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0a0d,3f3380f0,3eeb3c4a,3f02f2dc,bb3319f0,be017323,3b4a1228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036395,3f97b5ed,bf00e00d,be92c0fe,be8af181,3c852b3c,3b0c9da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67ab0,3f089565,3e5c4d26,3d950ec4,bb15aa7c,bce1aaf6,3a2570a8
bfd90598,40275491,bf4df2be,bf567f24,bde598cd,bda7e87a,3bd69e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f86e8,3f3cb001,bde88719,3e0b9ecf,bd624ee9,bb95f310,3b647700
bf4ce219,3ffe7d23,bedabb1a,bf25b802,bd6f5483,3dba502d,3b08215d
bee1dd9c,3f1da887,3dd40066,3d565314,bd5b20e7,3bf1ddd8,3b355440
bfb53230,3f8918c6,3f402e7a,3ef92a02,3e264125,bcf615c0,bb91608c
bf176e99,3f935dd7,3e9c02b9,bdcb72a8,bc5f0b88,3de88c3d,3ab58ea4
bee2d1f7,3f156935,3cc69898,3e0d6a60,3c382396,3cb2d9cc,3b20725c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104b85,3f6cf52b,3eca41db,3d4157b3,bc294d83,bd2db564,3be242f7
bf0bec6c,3f61faf9,3e4a8f23,3e0d4f78,bcf260b5,3ce7f406,3b1dbae6
be41edeb,3f4e88bc,bea8f2c9,3d912acf,bcabd780,bcbc1719,3c0bc938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5332a,3f061273,3cd0004b,3c909ece,bd84b929,ba6fb4c0,3aba82e9
bf03477d,3f28d8d5,3e7a1b9f,3e0969a9,bcbbc372,bbfcfcb0,3a9e2d84
bed4a6d7,3f84c07b,3ead0361,3e4bdde9,bd75e66d,bd6fe069,3b895d32
bee8f7d3,3f2eaa8c,3e11abbd,3d703a59,bcf30ae8,3d12da54,3b50d28f
bf1a5b4e,3fa02336,3f145fe2,3e9dab11,3ca48cfa,3cd848ea,bc07b703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

