# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44

# OUTPUT - 1 values
3df3707c

# JACOBIAN - 1 x 7
be194bde,3e83a8ba,3cf717f0,3c02cb77,3b1a7997,3c67513a,b8491919
becb7a46,3f3f15bc,3cc7e5b8,3e259892,bd398945,bc631204,3b7923cb
bf1e7a42,3f469776,3e1d3432,3dca3502,bd585a44,bd1b9338,3a12ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be483084,3f460fb4,be113e00,3f901af1,3d82ddb4,3d41a2fc,3b494244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd076,3f30e124,3c8aec34,3ec4c9a5,ba538f20,3d8bb276,3b6fc50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be898,3ff31857,3f48914c,3f1be5ab,3e93f18a,3e8f076e,bc6973f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046b1e,3f552fe0,3e7a2763,3dca4a09,bc88c4c0,3d7d7f6f,3b101e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104ba4,403a8af0,3efe9e79,bf7ca4f6,be25e7b1,3d671a9e,38122180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ee98,3f70517a,3eeea013,3f77c690,3dd580ae,bc7b53a0,b980ef20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a215,3ff727a7,bed89ee2,bedcfa5b,be927ffc,3d13469a,3ab507eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00951e,3f2b5c21,3e740c7a,3e20db9b,3c8d2f4e,bb9e9730,b97ee2d4
c00e035e,405af07e,bf33f7da,bf1ddf4f,bd2ca48e,3aff2980,3b67caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b779f,3f4e581a,be1233b6,3ddd9f78,bd9084cc,bd741c5d,3b89d2f9
bfa7f36c,40333a22,be739507,beb4baf8,3d2cc0e0,3e9718b4,bb416afb
bf044305,3f45cc20,3dbebbe2,3e08ef11,bd0f3cd2,3c790e94,3afca0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55bbed,3fcd0cc3,3e969aa8,3dc7e8d8,3d1f0b12,3e29a51a,ba53a29a
befe2432,3f3b72a3,3d0793ae,3eb0972a,3d6183b9,3d64e3b8,3a9babe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495cd2,3fa6bbae,3ee6b812,3e800075,3d59acfb,3da8b6e7,3b6e908f
bf31d25a,3f861b07,3e5af051,3e15543e,bd0a898a,ba84b9c0,3b2ebe9a
bdd90a30,3f4eb4d2,bec05f24,3e2b97e2,bc8aadd6,bd7d2bd0,3c1064f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd557c,3f1d0ff8,3c470e16,3db1a090,bd6a3097,bc81e570,3a999c3c
bf0f2afe,3f5408ec,3e6fa7a2,3e8ed394,3c1cb928,3cce5134,b9c53a3c
bf814188,3fd39824,3eda70e1,3ddca2a1,bd767dca,bc81c064,3b4f62cb
bee7e4ed,3f230a79,3dfee9cb,3d07a1ae,bd37277c,bcaa7c1f,3b8a45d6
bf2ebc4b,3fcd88bc,3f342580,3f9f3b12,3e8e845d,3edbcb55,bc94984f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

