# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7eec8a,3f11213b,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14e,3dbb9346,3f52e313

# OUTPUT - 1 values
3deee602

# JACOBIAN - 1 x 7
be17e05c,3e83af75,3d00940c,3c0a4e72,3b17cce9,3c674fcf,b84cedaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbccbf,3f3f0de7,3d021758,3e2b6738,bd39b253,bc60faa0,3b7901ca
bf1f4cbe,3f468ee5,3e284fc9,3dd5a297,bd563567,bd1b45d6,3a123fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d2fb,3f461103,be127f8e,3f9128be,3d7b3582,3d427cdd,3b496370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed26c,3f30db23,3cd703a8,3ec88c12,ba96d920,3d8c2419,3b6f9c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ba460,3ff31905,3f4bad51,3f1caefe,3e938c4d,3e8ef445,bc699ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044506,3f5533e9,3e80dd0d,3dd3aec6,bc824c94,3d7ed916,3b0ff5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2b6c,403a9c39,3efd88ea,bf7de5d0,be25b09a,3d661f33,37d30900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a807,3f7053df,3ef43173,3f7a0b44,3dd55f36,bc74c220,b9838150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83261d,3ff74465,bed8df42,bedeade0,be922732,3d11c3d7,3ab45e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011c38,3f2b5434,3e7dfb9d,3e263f44,3c8da703,bb980ec0,b981ad58
c00c6348,405b01a5,bf2e8635,bf1e498b,bd29d4a8,3adc1d00,3b66991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c629e,3f4e554c,be0b0cbd,3de62e0d,bd8ebf1e,bd745f23,3b89b11f
bfa552da,40334a79,be6643be,beb7338a,3d276a02,3e96edb1,bb42212c
bf0469c5,3f45c30f,3dd0a085,3e0db0f6,bd0eb6ae,3c7bce68,3afbdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf539fd5,3fcd15b9,3e9a6649,3dcffa9c,3d1da1a8,3e2996e8,ba545f06
befe298d,3f3b7513,3d32cdf1,3eb40c03,3d61ffcf,3d65ac68,3a9b7898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b911,3fa6c425,3ee9f0a8,3e828a43,3d5459c0,3da90393,3b6e8a93
bf32897c,3f861973,3e67c20a,3e1cb812,bd064c7f,ba63cd80,3b2e441e
bdd75eb7,3f4eaad4,bebce295,3e32ddde,bc8f7f74,bd7d6294,3c1063c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd670,3f1d06b2,3cae7a35,3dbcf1a6,bd6ac3b5,bc800608,3a98f115
bf0f44a1,3f53ff07,3e7af70c,3e927bbd,3c10a630,3cd290bc,b9c83218
bf80a890,3fd39fe8,3edebdb5,3de6f466,bd7293d8,bc7b96ec,3b4f1084
bee94f04,3f2303d6,3e09e309,3d1f7240,bd31babb,bcab8a81,3b8a2959
bf2e9f38,3fcd8bcd,3f36eaaf,3f9ff4fb,3e8d9a2d,3edbe22e,bc94ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

