# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb465,3f13e195,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc304,3f50f785

# OUTPUT - 1 values
3e010b36

# JACOBIAN - 1 x 7
bdfada1b,3e52231c,3d07198c,bc726506,bb8b3f86,3b35e60e,3988a981
bf09325d,3f249831,3e2ef7d5,3da6cc7b,bd5aa59b,bc5962ba,3a20547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6549a9,3f322724,be016823,3f45e362,bc6f5de0,bd79e54b,3bc0eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a8db,3f1b7f56,3bc10620,3e69df36,bce56476,3d4dd0e4,3b91fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c652b,3fbd5f26,3f2deda1,bd36705e,3dc70374,bccb969c,bbd72460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4dc66,3f24ae8e,3e79daa3,3d15ead0,bd170e6c,3d2fb5ec,3b4a9c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca361e,40023418,3ed62c8d,bf647dbc,be300dc7,bc0ce2f0,3afebae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd974,3f3386ea,3eea95e8,3f02c37d,bb3ffb70,be018505,3b49cebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044643,3f9798a3,bf00dab7,be92a2ad,be8b09e5,3c85b3a2,3b0c5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60702,3f08ace8,3e5b1bb1,3d9419f3,bb19fe24,bce2151c,3a241d6b
bfd95490,40274067,bf4e921c,bf567419,bde6396f,bda7c363,3bd5f2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efe6f,3f3cba41,bdea48aa,3e0b421f,bd62a40d,bb960edc,3b640fb9
bf4d5906,3ffe5831,bedb7c42,bf259c99,bd6fe3da,3dba8dec,3b07921f
bee17818,3f1dc379,3dd1de15,3d54aa1e,bd5b651b,3bf04c60,3b34d6c9
bfb52eca,3f890ff9,3f3ff8b3,3ef8e1b6,3e25e21e,bcf609c0,bb91bcbc
bf176eea,3f935a85,3e9b8ea2,bdcc20ec,bc60569c,3de893c9,3ab54da3
bee27a1a,3f156c2b,3cbc6c54,3e0cd705,3c36a06e,3cb28404,3b206160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104f56,3f6cec10,3ec9e3a1,3d3f628a,bc299283,bd2dc688,3be25627
bf0ba629,3f620c14,3e49045f,3e0ca78b,bcf399f6,3ce784f8,3b1d17c6
be41c521,3f4e9ae9,bea95eba,3d8ffc76,bcaa873f,bcbc0bd4,3c0bc5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4dd67,3f06297b,3cc6e0b5,3c8ccf8e,bd84a754,ba80be20,3ab99cb2
bf030ee3,3f28f58e,3e78bf52,3e08c494,bcbb739b,bc00b0f0,3a9d4479
bed46684,3f84c6bc,3eac883d,3e4b4beb,bd770b34,bd707702,3b89377b
bee8b039,3f2eb480,3e1068c9,3d6e2624,bcf43ef2,3d12efd7,3b5073c1
bf19ff74,3fa02446,3f141560,3e9d6e38,3ca1530e,3cd8f512,bc07d1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

