# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a

# OUTPUT - 1 values
3df5c54c

# JACOBIAN - 1 x 7
be1f4968,3e8331d0,3cc37490,bc86feac,bbb2cfdd,bb2803e7,39b2067f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece96c8,3f3e6585,3c81023a,3e08c03e,bd5a08ae,bcfbc04e,3b89ccce
bf1e3c0d,3f4651ac,3e1a4638,3dcc9b44,bd5254c6,bd0e0236,3a053520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be757178,3f435e1b,be3d8949,3f709d7d,3bbd3320,bd9e52b6,3bc0cdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb383c8,3f2ff540,3b3122c0,3eab7836,bc79b837,3d19570e,3b8f9f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d354e,3fef6fed,3f295ca8,3df9e16c,3e074d7f,bd635550,bbd6e106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c1e9,3f548a44,3e6a29d7,3d2e9fa6,bd0b493a,3ccf8f36,3b484381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122a95,403ac004,3eef2ac6,bf8e49cc,be504972,bd02e047,3b0ba1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d59fb,3f6d4e32,3ed336f8,3f41f464,3d1bf4c8,be201556,3b45140d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881a22,3ff7e571,bedf36b6,bef78f8e,be9b7ddc,bac84440,3b15297e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bef3,3f2a492f,3e640ea0,3dd50aa6,3a9695c0,bd1fe84d,3a171012
c010b8d6,405af277,bf410ec0,bf4b6e7e,bdcd179e,bdf95397,3bd57d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d33a7,3f4f1860,be06ba92,3e265993,bd560d76,bca6aaaa,3b5bad69
bfb1f3a1,4032a770,bea44f34,bf2c59c5,bd7f11f5,3d92f3d6,3b11814c
bf06e837,3f44cbd5,3da36132,3db60c42,bd46c658,bc5eed3c,3b2cefd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e012a,3fcc64a2,3e84a388,bd1ddadc,bb8ee000,3d9655cd,3aac3abb
bf03dfb5,3f3a62b2,3c300720,3e875025,3cf8b130,3b5947c0,3b1d2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf568b44,3fa577c1,3ecb5b16,3d121b96,bc75f792,bd81a28e,3be3db18
bf30496c,3f863b8e,3e5c7024,3e2a5b62,bcd3715e,3c869266,3b1969fe
bdcaea10,3f4eba3c,bebe32ed,3e4371f2,bc0099ba,bd2e9340,3c0948ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd6ba,3f1ca202,3c00ee34,3da2bb6b,bd6f1210,bc960f4e,3aa79b02
bf14a043,3f52521e,3e56021a,3e4048eb,bc966fb0,bd0c9b7f,3a87a857
bf83a17b,3fd3527a,3ecf5732,3ce3a002,bdae5094,bd8c5dc0,3b909d00
bededa5f,3f23e05b,3e0d9722,3dd0da27,bcaf444f,3cef69a4,3b4c12ff
bf55f976,3fc8eb50,3f0c7b44,3f1de5cd,3d9d5691,ba8a2f40,bc0775aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

