# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a7,3f7eb3cc,3f13e67c,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf246,3f50f40c

# OUTPUT - 1 values
3e01233e

# JACOBIAN - 1 x 7
bdfae3b2,3e522211,3d06cd9b,bc72dc9a,bb8b827d,3b35e95b,3988b671
beba9611,3f273f87,3d28549f,3de9714b,bd5ce0e9,bc4d61d0,3b8d30f3
bf091a66,3f249a72,3e2e4a48,3da623b4,bd5ac3c9,bc5974bc,3a206c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654fa3,3f32270f,be0149f2,3f45c500,bc6dd180,bd79e756,3bc0e74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea888f4,3f1b80bf,3bae9ee0,3e69752d,bce55196,3d4dc9d8,3b91fec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c4a59,3fbd5ffa,3f2dc12d,bd372528,3dc6b5d2,bccb747c,bbd71e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c62a,3f24aeec,3e7966e0,3d14c92a,bd175878,3d2fa9da,3b4aa144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5ecb,40023272,3ed63f85,bf646f2c,be301f1b,bc0ccbfc,3afedc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ccac3,3f338775,3eea41fc,3f02a49f,bb446ff0,be018753,3b49d5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048a72,3f9795fe,bf00d801,be928eee,be8b1252,3c85c544,3b0c5d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e424,3f08af07,3e5a81a8,3d937a73,bb1b7d64,bce222ce,3a244068
bfd96c43,40273e93,bf4ee267,bf566ce9,bde670fe,bda7be9d,3bd60487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ed54a,3f3cbb2e,bdeb2b3a,3e0b05b8,bd62c17e,bb96126e,3b641a5f
bf4d7cc0,3ffe54db,bedbdd98,bf258abd,bd701572,3dba95e1,3b07a0e5
bee15979,3f1dc5e7,3dd0caac,3d53953a,bd5b7cad,3bf018a0,3b34e3bb
bfb52db9,3f890f2c,3f3fdd8d,3ef8b299,3e25c139,bcf60840,bb91b33a
bf176ef6,3f935a37,3e9b5413,bdcc9275,bc60c93c,3de894c4,3ab55458
bee25f9a,3f156c6f,3cb74b9c,3e0c7706,3c361a80,3cb278ec,3b206321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10506f,3f6ceb3d,3ec9b414,3d3e1c0d,bc29aa45,bd2dc8c2,3be2542c
bf0b90fa,3f620d9e,3e483d59,3e0c3a24,bcf40650,3ce776a4,3b1d2899
be41b8c7,3f4e9c8d,bea99517,3d8f377e,bcaa12d4,bcbc0a64,3c0bc5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c38c,3f062b8f,3cc24757,3c8a5426,bd84a123,ba81e360,3ab9b471
bf02fdd2,3f28f825,3e780fb0,3e085905,bcbb57ed,bc00f970,3a9d5c83
bed45315,3f84c74b,3eac4a1d,3e4aecc7,bd77707d,bd708a68,3b893b5f
bee89a9b,3f2eb566,3e0fc5f5,3d6ccb71,bcf4a97f,3d12f29b,3b507d88
bf19e3c4,3fa0245d,3f13efc7,3e9d4692,3ca03532,3cd90b32,bc07cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

