# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef919,3f14c0f3,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74224,3f5058be

# OUTPUT - 1 values
3df7ccae

# JACOBIAN - 1 x 7
be212eb8,3e87b03a,3cd9f4d2,bc7b822e,bb9cca81,bab8ea70,399bdbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becebd64,3f3de2b9,3c5ad848,3e046be1,bd59f7c1,bcfa9e6f,3b8ab888
bf1e93bb,3f45c1e3,3e169ec9,3dc429b5,bd521331,bd0d9b21,3a0ed886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7440d5,3f43779c,be3cf511,3f6efdfb,3bb79a90,bd9e25df,3bbf1c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f5fb,3f2f9258,b99ebc00,3ea8a7ff,bc79cd63,3d1a4973,3b90ad09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d38cb,3fef82c9,3f286f16,3df40514,3e07a2f7,bd6617ee,bbd3e3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b655,3f54cd1b,3e67b60d,3d206a8e,bd0aaeb9,3cd28ff8,3b4a4a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114b6a,403bdc9e,3eef9060,bf8dd9a1,be502562,bd04a6a3,3b148191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4474,3f6d7beb,3ed17720,3f4034dd,3d1ca7d1,be1fc4ff,3b488780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86aa28,3ff9bd38,bedf18a9,bef65b94,be9b6c78,bb067830,3b19ebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fb05,3f29c678,3e60d459,3dccf1a8,3a9d3ee8,bd1f1238,3a26d7c2
c0100fce,405c0d3c,bf42cac7,bf4b3085,bdcc97bb,bdfa6430,3bde1163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8612,3f4ee553,be091ca8,3e234031,bd55cdcb,bca6dd61,3b602f9f
bfb0e871,4033b67a,bea65930,bf2b8b77,bd7e9869,3d916e41,3b1a2bdb
bf06fbcc,3f443515,3d9d9497,3daee673,bd468f03,bc5c1d08,3b3288be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2b32,3fccf816,3e837125,bd2a87fc,bb8c7e50,3d95eae5,3aaffb74
bf03e6aa,3f3a8ba3,3bf0ed40,3e84b457,3cf95caa,3b643a40,3b1e2349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55ecb7,3fa60584,3eca609c,3d01fc40,bc75ab40,bd81afc6,3be33ac5
bf309458,3f861f3a,3e5834fd,3e24e9c3,bcd28a4b,3c88458e,3b20f3c0
bdca2a43,3f4e1218,bebf573b,3e3e198d,bc023c2a,bd2ebb34,3c0963bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0d7d,3f1c0740,3b9fb304,3d9a5a7f,bd6f21c2,bc93b3cf,3ab1da88
bf14b189,3f51afb3,3e525c8c,3e3ac2a0,bc9696d2,bd0a4111,3a91cfe9
bf83652b,3fd3d17b,3ecdf3d7,3cc419c6,bdaded6b,bd8b432e,3b92cba6
bedf6764,3f236d8b,3e0a19c0,3dc83b2e,bcae6687,3ceea7ac,3b500858
bf561a39,3fc92860,3f0bb20e,3f1ca035,3d9dfd0c,babf1d00,bc06021f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

