# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e801a,3e096113,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd58e2,3f7daf8a

# OUTPUT - 1 values
3d9d0e27

# JACOBIAN - 1 x 7
be05abee,3e792c02,3d4d23d7,3cb2b83c,3b4436c5,3d5d6c9b,bacc96b0
be7ad60e,3f1e0df3,3e299659,3de8bda9,bd620374,3d0f7105,3a050404
bed006cc,3f316f06,3eef4119,3bc35388,bc46e46f,bd11e1d9,bb850998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05159e,3f2e15fe,bdd4917c,3fbf5e2c,3bc25d7c,3ed278a3,bb708aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c3855,3f13d8bd,3ddebe10,3e5c5892,b9deae40,3d6d8770,b94c7000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15cf4,3f410e44,3e81fa71,be6175a7,3cd36580,3c2a060c,bb100686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7735,40397c15,3dc01a5a,bf538486,bd67c032,3ef9cc1d,bc9d058f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d9b1,3f5c192c,3f2ca338,3fb20a66,3db11e08,3e9baadb,bc0fb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa17b7e,40124caa,be87f7f3,bd3d4642,bd7d7855,3e8cad19,bc5ae403
3e836e8b,bf58df03,bec1c07d,3d993116,3ce50c88,3ec2d345,bc0fba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4d1ea,3f19e65a,3ed9d01b,3d6d6eb2,bc861865,3bcb7a50,bb861a8a
c0010299,404cd9f6,3f18b851,be6eb524,3cf4df71,3ef561ea,bc942e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4931e5,3f20a137,bdb1710a,bd8b7aee,bd1d5eeb,3d15551c,ba6166ac
bfa93bf9,40431ff3,3e86b3cb,3f2c7ebe,3e16bd89,3fbf1414,bd0c5553
beab0da5,3f3f5c17,3ec0d1e0,3d090461,bd169552,3abf7dc0,bb728319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c6fe,3fcdfeb2,3edb3ede,3f178fbd,3dbfdd1d,3f272ac6,bc7111c6
bef0b897,3f244c19,3e85198a,3f105832,3de4c47c,3eb9b4bd,bbf1e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48b659,3f9f9fa2,3eca8ec4,3efd63fe,3dbd6a6e,3f180aae,bc4f6512
bf0378b5,3f67d687,3ed79ed3,3d9234e6,3c635fda,3d8d2916,bbdab881
bde2fd97,3f388b65,be3f0449,3e0f8c10,bd211772,3c8fde2e,3bc6bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965bbb,3f151ff8,3eaeb70d,3d67f907,bd38d0ae,bb747680,bb869d65
becd4423,3f413a32,3f10fe61,3e1100e8,bd8e0f87,bd507ca8,bb809e82
bf733063,3fe53859,3f4390ee,bcf00410,bd4b7e24,be05c999,bba69d80
be8d8f68,3f1f4214,3e0422ed,3e8ebf27,ba361980,3e9cec65,bb76971e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

