# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5127c2,bf4c68d1,3d535b45,c011679a,3d18947e,3fbca710,3c09ae62,bf3aa69c,bf375ef0,3d534343,bf439c07,3d188b76,3f7ecc42,3c09adf8,3f2f34fa,3f32a30a,3f7fa8c5,bf25252b,3f7fd289,3dc63d14,3f7ffdb0

# OUTPUT - 1 values
3d984208

# JACOBIAN - 1 x 7
bdb563cf,3e61bc62,3d8504cc,3c500a38,3a6a292d,3d60681d,bae70a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd2bc,3ec87fde,3e030b34,3fc19838,bda615b2,3ed78df4,bba3b766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c6a1a,3f215434,3dafd60a,3e4b0551,3aae3d90,3d1abc24,bb25c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb43b200,bf5fd0de,bf0fb4b7,bdd6c904,bdf3ce22,bb652bb4,3b1ce230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477bf6,3f31e5b8,3e80eb33,be898132,3d36fa31,3c420d64,bb5edb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdda4c,4015e07e,3e91b7ea,bf809569,bdcf5d28,3f06f07a,bca7601e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052ca3,3f822cad,3eaa4f1b,3fb3e290,3da1557a,3e8d491d,bc1cbc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd704,3fbd1432,3e49ce27,be930f58,bda6d28e,3e9c8100,bc835fd7
be295dcb,bf3bfc06,be664e69,3bfa8840,bd48f5f5,3ecfe9e6,bc191e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39dad8,3f3f2bc3,3e9080d9,3dd5aa4e,3b5e6368,bc21be68,bb690157
bfc1fa07,403b128d,3f2cf57a,beae7bee,3c622dda,3ef553c2,bca6a99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592e6c,3f0c1877,3d967c20,bd9b05e8,bd13ce63,3d1747e2,baec105a
bf64c086,401a9bee,3f134c21,3ef15414,3bfbccd8,3fc373b6,bd172a1f
be105878,3f453e2a,3ea96b30,3d6fd11b,bc7eb51a,bc731fc8,bb7166de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a9c9,3fb844c6,3ec84af2,3f02c6a8,3d3b90f7,3f273cf5,bc88a31a
bebc65c2,3f30ed17,3e91bf23,3f0c4e51,3dac8940,3eb56225,bc0fe4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e009,3f8d727a,3ede8ea3,3ec89ada,3cdc7673,3f195e80,bc6d85fc
beaa6a5c,3f6f214c,3ec7fabc,3e05d27c,3d232a6d,3d77890c,bbd961c5
be1c0fa6,3efd6298,3de03976,3d81f926,bd87cad7,3c86bc6a,3b1ea3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba01cc,3f39a6c4,3e6144f2,3d8f2108,bcbac6c2,bcddf7ea,bb9b7f37
bdd31080,3f64b4ce,3ec02e21,3e493940,bd31f7c1,bd93dd89,bb5b5b1f
bf04980f,3fcda012,3f2a8a59,bd999258,bc3a831f,be009dae,bb85210b
bde5acef,3f2582a5,3de65bf2,3e82b305,bc2be068,3e95fe13,bbb6ead5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

