# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a

# OUTPUT - 1 values
3d99df4c

# JACOBIAN - 1 x 7
bdb27f38,3e56a744,3d605c00,3c3b7584,3a350f25,3d5ff884,badec85b
be3913ac,3ec83641,3df8edc4,3fc177c8,bd82984e,3ed739be,bba18f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957b5a,3f2156a9,3d6f315c,3e4a794c,3af14d90,3d1a5151,bb1b98f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4114c4,3f31b9ae,3e6c237e,be896be6,3d24a8b8,3c3ff9f4,bb5557fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa9b37,40159896,3e92f3a3,bf806d6a,bdb8ed4c,3f06c8f4,bca40630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04398c,3f821d10,3ea2d6cd,3fb3cc12,3db57c00,3e8cf620,bc1aefb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775fe0,3fbca1cb,3e3b0369,be92e8d1,bda1c002,3e9c71ce,bc810e09
be1da30a,bf3bfd9c,be56a5d4,3c0a31e0,bd0c8f75,3ecf8552,bc190f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361f4e,3f3f39db,3e85c3e0,3dd4fa62,3b8e0cea,bc241448,bb5f8b7f
bfbde65e,403ac392,3f1f1c5c,beade9aa,3ccb209f,3ef50f68,bca0f37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5465bb,3f0c0a79,3d49f8bc,bd9b7b95,bd1a1bc1,3d16b87e,bad9f250
bf602898,401a5215,3f07d9a4,3ef1f188,3d302a61,3fc3439d,bd15daa2
be0a573d,3f45522b,3ea13bdd,3d6ee73d,bc775f2a,bc74add0,bb612e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65bd6,3fb815c6,3ebfa018,3f02be96,3d718546,3f271439,bc87df6b
bebc483e,3f30db62,3e81f9c6,3f0c203d,3dbd74dd,3eb51fd5,bc0e3548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117f92,3f8d42e9,3ed52895,3ec8a0e8,3d3751c8,3f192704,bc6b5def
bea8c5c4,3f6f198a,3eba8123,3e052a5c,3d1c72d2,3d76c934,bbcbcd02
be178344,3efd71dc,3d9ff2ca,3d808180,bd84d875,3c862404,3b2c56ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae557d,3f39bad0,3e4c6818,3d8e5d0c,bcb84268,bcdee0c2,bb944a16
bdc5a744,3f64c725,3eb4e86a,3e48b6c9,bd2c23ea,bd94507e,bb4c7775
bf01a369,3fcd7215,3f27b108,bd99437d,bc56ec33,be00e66c,bb75fe33
bde600a8,3f258fb9,3db07d6c,3e82700e,bbcb63d0,3e95ca20,bbb1f3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

