# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674

# OUTPUT - 1 values
3d9a0918

# JACOBIAN - 1 x 7
bdb29919,3e56a1e1,3d5fbc28,3c3b7707,3a437ccc,3d5ff3cd,badeac31
be393d1d,3ec8305e,3df8576c,3fc176ba,bd8101fc,3ed733d8,bba18150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b7af,3f2156da,3d6a2e6e,3e4a74bb,3af45b10,3d1a49d6,bb1b5ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414c80,3f31b62a,3e6b2a84,be896b38,3d23d6a0,3c3fd4d0,bb551df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffab792,401592d7,3e930104,bf806c1e,bdb7eca2,3f06c62f,bca3f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0441e1,3f821bd0,3ea280b5,3fb3cb58,3db6616a,3e8cf050,bc1ae3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7786d0,3fbc98a7,3e3a596e,be92e792,bda1865e,3e9c70bf,bc80ff1c
be1e092e,bf3bfdbd,be55f1db,3c0a9dc0,bd09dd48,3ecf7e46,bc190da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363fd1,3f3f3af9,3e854889,3dd4f4a6,3b8f6b86,bc243e28,bb5f5222
bfbe09ea,403abd41,3f1e7d99,beade4ec,3ccf2099,3ef50aa0,bca0d05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548f67,3f0c095a,3d459050,bd9b7f68,bd1a6426,3d16ae71,bad98357
bf6050a3,401a4c2e,3f07560e,3ef1f6a6,3d369b7a,3fc3403d,bd15d1b0
be0a8b7e,3f4553c2,3ea0dd97,3d6edf9a,bc770b6d,bc74c9c0,bb60cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec678aa,3fb81202,3ebf3bbb,3f02be50,3d73ebd7,3f27115d,bc87d9d2
bebc4954,3f30d9f5,3e81454f,3f0c1ebc,3dbe353c,3eb51b30,bc0e2a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11944e,3f8d3f1b,3ed4bc07,3ec8a11a,3d3a9383,3f192322,bc6b4f3a
bea8d41c,3f6f18e8,3eb9e66e,3e0524e0,3d1c24e8,3d76bbbd,bbcb7b90
be17aade,3efd7314,3d9d1626,3d807546,bd84b614,3c86195d,3b2ca6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaebb0c,3f39bc68,3e4b78e0,3d8e56a6,bcb82503,bcdef114,bb941e80
bdc61bef,3f64c899,3eb4669c,3e48b286,bd2be00a,bd945889,bb4c1ed5
bf01bd29,3fcd6e67,3f278f88,bd9940e4,bc5834f1,be00eb84,bb75847d
bde5fddf,3f2590c3,3dae15a5,3e826de0,bbc52768,3e95c67d,bbb1d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

