# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2

# OUTPUT - 1 values
3d8d0bda

# JACOBIAN - 1 x 7
bdb2207e,3e6a69d2,3d9c1dee,3c0ea815,39f7ac1a,3d4c03fa,badcf40a
be5428de,3ebe1a06,3e3714ec,3fbeb51a,bd895514,3ec8d7da,bb562108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2cfcd,3f225833,3e4e44e2,3e6ea2a6,3b230a30,3d4329ea,bb4bb5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd97fd9,bf5dbe22,bee0559e,bca65650,be0c8264,3d020af1,3a3dba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d7d0b,3f3238ba,3e613506,be8e7ee6,3d0baea0,3c824b9e,bb8532c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff90ab,bfa6a7e1,bf847a44,3f1475b8,3cd510c4,3eb42c50,bb305be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00159be,401481b0,3e9c34f0,bf8089b1,bdeb5e1a,3f06eaf4,bcab6c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3c2e8,3f834d48,3e8344f0,3fb3ecfc,3ceb7914,3e9374b0,bc318df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77bb45,3fbe46e2,3e116584,be803dac,be178fbf,3eb0f184,bc9c3160
be251964,bf372d46,be929cca,3d108130,bde9e8ee,3ede0b0e,bc380677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be353698,3f3dbc24,3e99dd48,3db1cf41,3c5d3294,bcb3c472,bb49268e
bfcc24e7,40380858,3f5c2232,bebe6a19,3d6cc614,3ee2fdb0,bc99c3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91d85,bf140b7e,bf130256,3d84b69c,be3ca2d6,3eb9ecb9,bc2fc30c
be8ae9fb,3f0b795e,3e5e3dd3,bd378c85,bc8dc936,3d22f1f0,baeedd78
bf661047,4018a75a,3f1eed20,3ee01ad4,bd044dd2,3fc10a58,bd14ced3
be218da6,3f46385d,3ebfebb3,3d92b4eb,bc964890,bc257ac0,bb8b3e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8a5a,3fb738e3,3ed84bd3,3f02cfcd,3cea4206,3f267583,bc882f27
beb132d8,3f340459,3e908b39,3f119eb5,3d1d5465,3ebeec76,bc283262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b27ce,3f907bbe,3eba5a0a,3ede2536,bd98c720,3f24b8ab,bc91adf2
be9a1b2c,3f6df568,3eba14a9,3dd6db19,3d2a512d,3d4cbe88,bbdec7f4
be3f8fda,3efb0570,3e5f8ee8,3d985b6b,bd4da236,3c307cc4,3b2e4b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda19e0,3f3a166e,3e8a25eb,3da1001b,bcae07a9,bcd4dcde,bba5ba2b
bdb826fd,3f64c70a,3ebd7fbe,3e3de3ca,bd45da78,bd9c85ee,bb692815
bf08f752,3fcb7472,3f326b8d,bdc2217f,3c57ca83,be11a978,bb6220ec
bddacff4,3f293258,3e0ba863,3e91efc8,bd3c6faa,3ea08f04,bbe9f34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

