# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb6d1,bd2c9120,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd02ad,3f7fc5cf

# OUTPUT - 1 values
3d8e0daf

# JACOBIAN - 1 x 7
bdb20ddf,3e6a925d,3d9b7a1d,3c0ea2cf,3a10fa5f,3d4c18ae,badcba07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53fef8,3ebe47eb,3e36a0f7,3fbea196,bd868840,3ec8f252,bb55d134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2a090,3f225a1c,3e4c0a44,3e6e4aaa,3b2588a0,3d43531f,bb4b07d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd865e6,bf5d7321,bedf7a90,bca4c070,be0c2fb9,3d02045f,3a3ecf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d45c0,3f3252f6,3e5f8d85,be8e72e6,3d0a3ea4,3c82b030,bb84f9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7e21,bfa6ba05,bf8426c9,3f146d6f,3cdde648,3eb43bc1,bb304aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014c7d,4014af23,3e9c5134,bf807031,bde997af,3f06f885,bcab3f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b266,3f835644,3e82b39e,3fb3de27,3cf1f38e,3e93929e,bc31877f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf779744,3fbe8efe,3e10317a,be802a35,be175b94,3eb0fa50,bc9c1e06
be24bb85,bf372bca,be920d0e,3d1271d8,bde7838f,3ede3016,bc381ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35150c,3f3db2a5,3e991062,3db1641a,3c5e73e9,bcb36cc0,bb4892eb
bfcc0315,40383a4d,3f5b172d,bebe0795,3d706bd8,3ee311e6,bc9969ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8cbc1,bf142c15,bf123306,3d865168,be3b5f61,3eba0a74,bc2ff724
be8ad8e7,3f0b861f,3e5c481c,bd381595,bc8ec244,3d232221,baed84c1
bf65e96b,4018d566,3f1e11ca,3ee080ac,bcf166ff,3fc11a8f,bd14c4ec
be215d92,3f462d79,3ebf4c7b,3d926aa8,bc95fd80,bc24e7e8,bb8abe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6f1c,3fb756ee,3ed7a91e,3f02cb12,3cf2ee7c,3f26836e,bc882cf1
beb132b3,3f340fca,3e8f4f2d,3f118043,3d201053,3ebf050b,bc282a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1514,3f9099e4,3eb99b73,3ede232c,bd95dc93,3f24cdc8,bc91aea2
be9a0b44,3f6df832,3eb912a3,3dd6066c,3d29d011,3d4cfbb3,bbddf882
be3f6bfd,3efaffa1,3e5d0c44,3d977410,bd4d32fb,3c30cf6c,3b2f567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9bb27,3f3a0b27,3e895900,3da08527,bcadd86b,bcd48c7a,bba54774
bdb7b2bf,3f64bad5,3ebca8c7,3e3d90f7,bd456ce6,bd9c5f43,bb683fad
bf08de5a,3fcb9171,3f323b9e,bdc1e6eb,3c55a72f,be119351,bb60ce02
bddad8dd,3f292ba9,3e098692,3e91c318,bd3b0577,3ea0a2b0,bbe9bd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

