# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebfd4,3d57c182,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3105,3f7fa504

# OUTPUT - 1 values
3d99e2d6

# JACOBIAN - 1 x 7
bdb1f57b,3e569499,3d5e2792,3c3b7bb3,3a67fc39,3d5fe7a9,bade0071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383734,3ec821da,3df6db4d,3fc17371,bd79fad0,3ed724af,bba12ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943a55,3f21574d,3d5d8367,3e4a66a5,3afc1a00,3d1a369c,bb19e202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fec40,3f31ad7d,3e68b490,be896910,3d21c2a3,3c3f7534,bb53bdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa043f,401584b4,3e932295,bf806816,bdb56305,3f06bf0f,bca370e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040d30,3f8218b8,3ea1a6b7,3fb3c90f,3db8a59f,3e8ce15e,bc1a9bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7690a4,3fbc822a,3e38ab4c,be92e3b5,bda0f4a4,3e9c6e00,bc80a3d9
be1b8398,bf3bfe04,be542a6e,3c0bea00,bd030ab6,3ecf6c2d,bc190067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be357256,3f3f3db2,3e841067,3dd4e2ee,3b92e1d6,bc24a998,bb5df66c
bfbd2930,403aadb9,3f1cebf7,beadd640,3cd93de5,3ef4fe51,bc9ffacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5387fe,3f0c0692,3d3a6c18,bd9b8b3c,bd1b1b82,3d1694a6,bad6e196
bf5f5383,401a3da9,3f06090b,3ef2066e,3d46e70c,3fc33791,bd159a8a
be094143,3f4557a1,3e9feee9,3d6ec7fb,bc7637a1,bc751138,bb5e7ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5c270,3fb808be,3ebe3d70,3f02bd7d,3d79fe43,3f270a05,bc87b6fa
bebc4262,3f30d670,3e7ef9ca,3f0c1a18,3dc01ba8,3eb50f3b,bc0de5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11113a,3f8d35be,3ed3a914,3ec8a1ae,3d42d0c5,3f191921,bc6af4a3
bea87962,3f6f1754,3eb85ef7,3e0513f7,3d1b5f3d,3d769930,bbc98ecc
be16b095,3efd7605,3d95da5c,3d804f82,bd845ecf,3c85fe02,3b2e8a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3941,3f39c04c,3e491bae,3d8e42ec,bcb7da5c,bcdf1ae2,bb93166f
bdc33aba,3f64cc23,3eb31dfa,3e48a563,bd2b33bf,bd946d2e,bb4a0739
bf011a60,3fcd6555,3f273a74,bd993913,bc5b7682,be00f894,bb72a3e8
bde60f5c,3f259348,3da800a4,3e826720,bbb56298,3e95bd20,bbb1163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

