# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e8017,3e079f19,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5a01,3f7dbeab

# OUTPUT - 1 values
3d9d60f0

# JACOBIAN - 1 x 7
be05e42a,3e79299f,3d4d50f8,3cb2b92b,3b43663d,3d5d6c84,baccd90a
bed02fce,3f316f67,3eef683d,3bc45db0,bc467cd8,bd11e1e7,bb854e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ef42,3f2e1560,bdd475be,3fbf6034,3bbc417c,3ed27887,bb70b0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca31a,3f13d934,3ddf64b0,3e5c6769,b9e202c0,3d6d873d,b9550b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1cf29,3f410cab,3e8217f0,be6174b5,3cd3cc1c,3c2a0550,bb107ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb6a4,40397996,3dc01830,bf538a8a,bd6836f9,3ef9cc04,bc9d34c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75eed5,3f5c1838,3f2cb269,3fb20d06,3db0ec8c,3e9baabb,bc0fd6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1daa2,40124a89,be87dac1,bd3d620a,bd7d9891,3e8cad18,bc5b27cd
3e82958c,bf58def0,bec1dd40,3d9911c2,3ce3d074,3ec2d324,bc0fcec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50269,3f19e697,3ed9f4bf,3d6d8fd6,bc86260e,3bcb7840,bb866505
c0014cfa,404cd772,3f18e4d7,be6ec99c,3cf3fe17,3ef561d2,bc947e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49eb80,3f20a0e2,bdb0e70a,bd8b741e,bd1d4ff0,3d1554eb,ba63406e
bfa99832,40431d6e,3e86f85e,3f2c795b,3e165fd5,3fbf1404,bd0c6dfb
beab71a2,3f3f5c4d,3ec0f3f4,3d090fdf,bd169a44,3abf7800,bb736ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32046f,3fcdfd1a,3edb5a55,3f1791d8,3dbf9850,3f272ab9,bc7134f0
bef0b6c3,3f244bbc,3e854799,3f105cba,3de499ca,3eb9b4a6,bbf225e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf490f00,3f9f9df9,3ecaadd0,3efd6605,3dbd0bfb,3f180a9a,bc4f90e0
bf039203,3f67d60f,3ed7ca81,3d924d11,3c63b1cd,3d8d28f1,bbdb67ec
bde4917f,3f388bde,be3eaed1,3e0f9c26,bd212e84,3c8fde02,3bc68141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b306,3f152071,3eaedde7,3d681f69,bd38d2e5,bb747a50,bb870a8a
becda70a,3f413a63,3f11136d,3e110c5d,bd8e16a2,bd507d0c,bb8106d9
bf739b5f,3fe53631,3f439f19,bcf01038,bd4b6627,be05c9b4,bba722c7
be8d859d,3f1f427c,3e047521,3e8ec63f,ba413600,3e9cec50,bb773414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

