# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e826e,3e0b5db6,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcad94,3f7d9e32

# OUTPUT - 1 values
3d9c248b

# JACOBIAN - 1 x 7
be0387fb,3e724060,3d5904d8,3ca857af,3b160271,3d5c4a89,bad95126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be087a3e,3ede5ff3,3d735861,3fb7d96d,bc819950,3ecfb24b,bbdaefb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269853,3f0e5f17,3d8bdc50,3e629f1c,bb83b9b4,3d5ae39b,ba6f2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95278a,3f4b07f1,3e30ec64,be4c746a,3ce1d7d0,3bea85e8,bb0f0e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01388d7,4032661b,3e7a996a,bf5e4d4d,bd839e32,3efb6a84,bca2e4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56b543,3f7cd2ee,3eecee8a,3fb937f6,3dbdd470,3e987080,bc073c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62c52,3ff6fde5,3e16db75,be2a7684,bdb18e83,3e8f1098,bc856066
3e1afc76,bf4bdda4,be9632ee,3d8130d6,3d0ffa3a,3ec7f6d2,bbea5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb828,3f347cf9,3e9ffb28,3dbc3345,bc14cd1e,3bacde80,bb50befd
c000029e,404b4963,3f1c99a6,be73fc08,3cdc9628,3ef4eead,bc96cf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bfb1a,3f0c360a,bc4c1280,bdbaa6a3,bd3605c0,3d14010b,bada58a8
bfab1d18,4037f9ec,3ecd938e,3f20be2a,3e062537,3fbeca02,bd146534
beb667c4,3f3cca17,3ed22585,3cd46f76,bd16d3c1,3b4e12a0,bb6b829b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201e75,3fcb8e19,3ebd225d,3f1a1416,3db64e43,3f25baf5,bc7eb48e
bee1b607,3f277e55,3e63553c,3f12b9c9,3de3f2b0,3eb8bb09,bbf527eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf480397,3f9d5af7,3ed1776a,3efb261d,3db835e5,3f17fc84,bc52d584
bef96ad6,3f708abb,3ebf402f,3dadd598,3c831ae0,3d8acfd0,bbd396a4
be0778ff,3f02617c,bcc6e220,3daf4f44,bd67f57b,3c69ff14,3b6f0e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908976,3f23aa7e,3e9779ca,3d93ab98,bd266df9,bb4a39f0,bb6393b4
beb3f951,3f5b9b84,3ee6acc5,3e344c62,bd7f3002,bd55673e,bb482719
bf745eee,3fedb776,3f3b7b4a,bc80eb70,bd32e3a9,be03653b,bb88ab62
be7666e0,3f1dcc86,3dc2ec51,3e92125c,bb2ce920,3e9b70f2,bb87d8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

