# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb105,3f6f0a40

# OUTPUT - 1 values
3e4df7a2

# JACOBIAN - 1 x 7
bc15a746,3e2e2dda,3b969d6a,3b6e17c0,3b7e7469,bae86389,b7af3700
bd9998ba,3f768626,3e40a673,bd22d83b,bd143f40,bce4e1ed,3b3dda17
3e817f7a,3fb73f8f,bdded35e,bd8be899,3dc1690d,3ec00e0e,bc450a35
3da6bf88,3f551562,3e0db3c6,3e495af5,be036f9c,3da95f3a,374838c0
bd2927d4,3f79cae6,3dcc915c,3f1a7635,bd9e3e5c,3efa326b,bbb73ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1fe92,3f8a2579,3e1690d7,3edd5dbd,3dcd42b3,3c87bfcd,3b9045a7
bd876ff7,3f6d8f73,3e56a616,3eb766e3,3d4cf6a0,bd366d9f,bafee3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efffa,3f35ab3b,3e97da3c,3ec92be2,be1b030b,3dc5d331,3c2708cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34d7e0,3f8ea22d,3dfc8960,3ecdb5a5,3ddb48b9,bc9f8f83,badcc50e
3eb1ad92,bdd26604,3e37f5c0,3e9625ac,3dc9d6b0,3e673b97,bbe0e1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946aba,3f55b56c,3e5993d9,be5e479f,3ce16f7b,3d9865bc,3b3c03d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97f2da,3f97b019,b9122100,3d97c111,3db2369a,bcd314b0,39df3fd4
3f31f903,3e97bfa3,3ecf8e6a,3d5bd980,3d0b5fea,3e95998a,bb4fe4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aedb8,3f601b1f,3cab9c9c,becb05e5,be4da57b,3d3e4b0c,bb570a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b26b4,3f674c5e,3db86666,3e5a1abb,bd84b23d,bdba5679,3b0f9e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde813f2,3f09dd7d,be6264b0,3d8c43ff,3d6d69a0,bdecdbdd,bc590f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62a310,3f521051,3d5f7233,3ead3cf7,3dbc963a,bd8dfd33,39c566a0
3d6bcd7c,3f7f2382,3e0fb71f,3df4d219,3e27de0c,bd550f97,bb9481b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3277d8,3fa3e9de,3d21f4cd,3eb2496c,3e002f59,3badb068,3aaac0a8
3e737875,3ed99e65,bc3a74e0,bee977aa,3e022c81,3e10bca7,bb977992
3dcb9cda,3f5663ea,3e2b11c7,3ec994c1,3d850fd1,bd4c04ee,badc4652
bd453120,3fb4b331,3da4bdf1,3ee39026,3d1b2f28,3e254e26,bb9e014a
3e2915dc,3f5570d0,3d9c9c84,be3b6a4c,3c99127c,3dd07539,ba40f290
3e85331f,3f589d80,3e30a3a7,3d938dbe,be120dc5,3e7e248b,3b158e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d98f0,3f3f19dc,bd12a842,bc93c1a6,bd4199c8,bd15b1be,3afdb801
3da233b9,3f9f6b1a,3e26dc1e,3f00657d,3df2820f,3bff3ea4,bb651c31
3e24f5ac,3f8c1efe,3c3923ef,3ee1c4ce,3dc37c1d,3d277404,3b26fa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036aa6,3f80206d,3e35da7a,3ee92cd2,3d166a5d,bd14a7f6,bb34e91f
3e4a1acc,3f882bfa,3e5268c6,3eda093f,3ca9aec4,bbd0a998,ba2b4158
3bc781c0,3f97c251,3e17ff52,3ddc717a,3e429542,be850d8f,3b0ff2d9
3e0503a0,3f52f491,bd4124c9,3e546275,3decb2b9,3cf9deb0,ba835340
3e82e687,3f2b7f97,3e560f68,be10830a,3cef263c,3dc67a60,b99f6de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb745d,3e31a109,3ec7a1ba,be1429cf,3e0d015c,bd833824,3bd47029

