# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f

# OUTPUT - 1 values
3e4df7da

# JACOBIAN - 1 x 7
bc15ad02,3e2e2de2,3b969734,3b6e17be,3b7e745b,bae86377,b7af37a8
bd999199,3f768612,3e40a470,bd22d8ba,bd143f46,bce4e1f1,3b3dda39
3e818200,3fb73f96,bddee195,bd8be8b8,3dc1694a,3ec00e14,bc450a32
3da6c57c,3f55155c,3e0daff6,3e495aa6,be036f92,3da95f3a,37484f40
bd292748,3f79caf6,3dcc8cec,3f1a7613,bd9e3dd1,3efa3271,bbb73ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd20f5c,3f8a256a,3e168a6b,3edd5d94,3dcd4296,3c87bfd0,3b90459c
bd876010,3f6d8f55,3e56a00b,3eb766c3,3d4cf65b,bd366da4,bafee416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0226,3f35ab38,3e97d8f8,3ec92ba2,be1b030b,3dc5d336,3c2708e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35049c,3f8ea223,3dfc7704,3ecdb577,3ddb489f,bc9f8f81,badcc58e
3eb1b7d0,bdd268cc,3e37ed1c,3e962563,3dc9d6a3,3e673b9c,bbe0e1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946dc4,3f55b548,3e599008,be5e479a,3ce17012,3d9865c2,3b3c03d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980188,3f97b012,b9302c00,3d97c06e,3db2366a,bcd314ac,39df3e54
3f320116,3e97beb6,3ecf85ec,3d5bd680,3d0b5f64,3e95998e,bb4fe4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af17c,3f601b1e,3cabe520,becb05d2,be4da5ac,3d3e4b0c,bb570a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2ce1,3f674c51,3db85cad,3e5a1a6c,bd84b249,bdba5680,3b0f9e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde817b2,3f09dd7a,be626302,3d8c4410,3d6d68cd,bdecdbe0,bc590f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62c2e0,3f521033,3d5f5bbd,3ead3cd8,3dbc9628,bd8dfd38,39c5651c
3d6bdb60,3f7f2360,3e0fb3c0,3df4d21b,3e27dde4,bd550f90,bb9481e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d329b8c,3fa3e9d5,3d21d19a,3eb2493e,3e002f46,3badb060,3aaabff7
3e737e5c,3ed99e3a,bc3acf60,bee9779e,3e022c81,3e10bcac,bb9779a8
3dcbaabc,3f5663ca,3e2b0d57,3ec994a4,3d850fba,bd4c04f1,badc4705
bd4523f5,3fb4b328,3da4b7c1,3ee39009,3d1b2f4e,3e254e2a,bb9e0158
3e291ca0,3f5570b6,3d9c9020,be3b6a68,3c9911f6,3dd07546,ba40f300
3e85371c,3f589d77,3e309d24,3d938d19,be120dc4,3e7e2490,3b158ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d5168,3f3f19d0,bd12b5a6,bc93c2fa,bd4199a2,bd15b1c4,3afdb802
3da24856,3f9f6b0a,3e26d391,3f006564,3df281ea,3bff3ec8,bb651cb2
3e24fdc7,3f8c1ef3,3c38a7fa,3ee1c49a,3dc37c1d,3d27740a,3b26f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0372b4,3f80205e,3e35d562,3ee92cae,3d166a23,bd14a7fa,bb34e976
3e4a22dd,3f882bea,3e526338,3eda0913,3ca9ae74,bbd0a9d8,ba2b4218
3bc88a40,3f97c240,3e17f900,3ddc70fe,3e42952e,be850d92,3b0ff280
3e050d13,3f52f47c,bd414039,3e546230,3decb298,3cf9deba,ba8353a6
3e82e9c9,3f2b7f80,3e560a9e,be10832c,3cef2630,3dc67a68,b99f6cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb77a6,3e31a095,3ec79ea6,be1429cd,3e0d0154,bd833822,3bd4700c

