# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628e,3f6f0c81

# OUTPUT - 1 values
3e4dfa05

# JACOBIAN - 1 x 7
bc15b951,3e2e2e09,3b968a72,3b6e159a,3b7e73eb,bae856f2,b7af51a8
bd998236,3f768351,3e40a03c,bd22ee9c,bd143f3f,bce4e3ec,3b3dde6d
3e81875f,3fb73fc1,bddefebf,bd8bef5a,3dc16a25,3ec00fca,bc450935
3da6d241,3f55140c,3e0da810,3e494a06,be036f55,3da955e4,374b8100
bd29262d,3f79cbc4,3dcc83b0,3f1a6f1c,bd9e3b9b,3efa3181,bbb7368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd23374,3f8a2373,3e167d30,3edd5563,3dcd4214,3c87c608,3b904331
bd873dc2,3f6d8b54,3e569393,3eb75ffe,3d4cf526,bd366cfc,bafef55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f06cb,3f35aa91,3e97d64a,3ec91f63,be1b02ec,3dc5cef2,3c270c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3564f4,3f8ea0a1,3dfc5141,3ecdac0d,3ddb4823,bc9f7e89,badcd820
3eb1cdd4,bdd2b7bc,3e37db4c,3e961759,3dc9d65f,3e673a7f,bbe0e91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947446,3f55b0ff,3e598823,be5e4575,3ce171ff,3d986825,3b3c030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98211a,3f97aef2,b96de600,3d97a23a,3db23596,bcd31932,39df00c8
3f32126a,3e97a3e3,3ecf7466,3d5b4eb0,3d0b5d7b,3e9599f0,bb4ff1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af98d,3f601ac3,3cac79a4,becb0158,be4da64e,3d3e3c64,bb57090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b3a1a,3f674a39,3db848a0,3e5a0ab9,bd84b262,bdba5c5f,3b0fa083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81fc8,3f09dcc5,be625f77,3d8c45b9,3d6d6597,bdecd4c2,bc59139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d630748,3f520c81,3d5f2d89,3ead3690,3dbc95c9,bd8dfe5b,39c52848
3d6bf939,3f7f1f34,3e0faccf,3df4d2a3,3e27dd33,bd550302,bb948940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32e854,3fa3e866,3d218945,3eb24024,3e002eea,3badff54,3aaaa3bf
3e738aff,3ed998ec,bc3b8920,bee9740b,3e022c68,3e10c1d0,bb977ccc
3dcbc897,3f565fa3,3e2b042c,3ec98e77,3d850f48,bd4c074e,badc614f
bd450785,3fb4b1d0,3da4aaf9,3ee389a6,3d1b2fbb,3e254d57,bb9e02d0
3e292b26,3f556d4c,3d9c76a4,be3b6e7a,3c990fea,3dd0786d,ba4102b8
3e853fa9,3f589bcc,3e308fac,3d936e26,be120da6,3e7e1fef,3b15974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5cb770,3f3f1801,bd12d10e,bc940314,bd4198f4,bd15b098,3afdb733
3da274b2,3f9f68b2,3e26c1f5,3f006057,3df2813b,3bff431c,bb652fd6
3e250f2b,3f8c1d57,3c37a997,3ee1ba33,3dc37c0a,3d277eb2,3b26f172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038404,3f801e51,3e35cad9,3ee9255b,3d166932,bd14ae3f,bb34f6bb
3e4a342d,3f88299d,3e5257bc,3ed9ffb9,3ca9ad3d,bbd11674,ba2b6128
3bcac4a0,3f97bfdd,3e17ec03,3ddc5a51,3e4294c8,be850d96,3b0fe436
3e05215f,3f52f1b4,bd417881,3e545481,3decb1fd,3cf9f0a3,ba8362a5
3e82f0c4,3f2b7c81,3e5600b5,be1088bd,3cef25e2,3dc67e14,b99f4a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7eab,3e3193e6,3ec79844,be142740,3e0d0123,bd83397a,3bd46a98

