# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9714,3f6f0978

# OUTPUT - 1 values
3e4df585

# JACOBIAN - 1 x 7
bc14cb1f,3e2e2e23,3b978e8c,3b6e1396,3b7e7765,bae84f57,b7af2da0
bd9aab6a,3f7681b4,3e40f566,bd2302cb,bd143f42,bce4e529,3b3dd894
3e811f26,3fb73fde,bddcabf2,bd8bf57a,3dc16267,3ec010d9,bc450a8d
3da5dafd,3f551348,3e0e489c,3e493ab5,be037151,3da95038,374715c0
bd293c50,3f79cc42,3dcd3f10,3f1a68b3,bd9e4f40,3efa30f3,bbb73c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf794d,3f8a224e,3e178aa0,3edd4dda,3dcd467a,3c87c9df,3b904682
bd89d497,3f6d88fc,3e579154,3eb759c4,3d4cffa8,bd366c97,bafedd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eacda,3f35aa31,3e980c4e,3ec91418,be1b03ce,3dc5cc58,3c2707a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e1e44,3f8e9fc0,3dff52bb,3ecda363,3ddb4c45,bc9f7433,badcbe6c
3eb023e3,bdd2e624,3e3945f5,3e960a69,3dc9d895,3e6739d6,bbe0df21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f62b,3f55ae7d,3e5a28bb,be5e437c,3ce16047,3d98699e,3b3c041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95be53,3f97ae4b,3a7f18a0,3d97865f,3db23cd4,bcd31bf0,39df55d8
3f30c314,3e979423,3ed0d916,3d5ad1b0,3d0b6ebf,3e959a2f,bb4fe022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5d57,3f601a8f,3ca0a228,becafd3b,be4da06d,3d3e3379,bb570ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a3a01,3f674900,3db9e0c7,3e59fc40,bd84b15e,bdba5ff5,3b0f9d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde78384,3f09dc5c,be62a6fa,3d8c4751,3d6d824c,bdecd06c,bc590de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ddbe0,3f520a55,3d62daf1,3ead30c7,3dbc98ed,bd8dff0d,39c57c50
3d69b815,3f7f1cc4,3e103a3e,3df4d321,3e27e33a,bd54fb5b,bb947f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d1b5c,3fa3e78e,3d274bcd,3eb237c1,3e0031fe,3bae2f54,3aaacabf
3e72963a,3ed995cf,bc2cbc40,bee970c3,3e022d1e,3e10c4f6,bb977871
3dc9871b,3f565d36,3e2bbebd,3ec988c9,3d851316,bd4c08be,badc3cf0
bd472ccd,3fb4b108,3da5aeec,3ee383c8,3d1b2bad,3e254cda,bb9e00c2
3e28120f,3f556b4c,3d9e7dfb,be3b723d,3c99224a,3dd07a61,ba40ecec
3e849a21,3f589ad4,3e31a197,3d93519a,be120e7c,3e7e1d23,3b158b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6857e8,3f3f16f3,bd10a1b7,bc943e40,bd419ede,bd15afe2,3afdb846
3d9f1b12,3f9f6755,3e282877,3f005bb2,3df28718,3bff45f8,bb651557
3e23be84,3f8c1c68,3c4bed15,3ee1b09f,3dc37c8d,3d27853a,3b26fd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02352b,3f801d1e,3e36a128,3ee91e9d,3d16717a,bd14b213,bb34e460
3e48e503,3f882845,3e534179,3ed9f722,3ca9b81f,bbd15898,ba2b363c
3b9fb4c0,3f97be77,3e18f4b3,3ddc4565,3e429821,be850d9b,3b0ff7f3
3e0398b8,3f52f014,bd3cfccb,3e5447e3,3decb730,3cf9fb91,ba834de4
3e826995,3f2b7ac0,3e56ca33,be108de4,3cef2832,3dc68054,b99f7a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf69d,3e318c6e,3ec819ec,be1424ed,3e0d02b6,bd833a4c,3bd4721c

