# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c

# OUTPUT - 1 values
3e4df66c

# JACOBIAN - 1 x 7
bc15aece,3e2e2dbe,3b969550,3b6e1978,3b7e73f3,bae86d1b,b7af1f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998f5b,3f76883a,3e40a3d1,bd22c6b4,bd143f45,bce4e064,3b3dd63a
3e8182c9,3fb73f6e,bddee5f0,bd8be343,3dc16a2b,3ec00cc2,bc450b1f
3da6c75b,3f551660,3e0daec9,3e49684d,be036f58,3da96650,37454780
bd292728,3f79ca4e,3dcc8b88,3f1a7bcd,bd9e3b99,3efa3321,bbb73ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd214a1,3f8a26f4,3e168872,3edd644f,3dcd4218,3c87bb16,3b9047de
bd875b0d,3f6d9277,3e569e2f,3eb76c52,3d4cf52a,bd366e1e,bafed3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f02d5,3f35abba,3e97d891,3ec935b6,be1b02ef,3dc5d671,3c2705df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3512b0,3f8ea350,3dfc7162,3ecdbd32,3ddb482a,bc9f9c6b,badcb3fe
3eb1bb07,bdd22ab8,3e37ea74,3e9630f0,3dc9d666,3e673c71,bbe0db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946eb8,3f55b8a4,3e598edc,be5e495c,3ce1720e,3d9863ec,3b3c048e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980626,3f97b0f2,b9396180,3d97d948,3db23598,bcd3113c,39df7864
3f32039d,3e97d3ca,3ecf834f,3d5c4650,3d0b5d74,3e959940,bb4fd8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af2aa,3f601b64,3cabfb68,becb097e,be4da657,3d3e562a,bb570ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2ecd,3f674df1,3db859ae,3e5a2754,bd84b266,bdba5205,3b0f9c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde818e4,3f09de06,be62627a,3d8c42a9,3d6d658c,bdece149,bc590b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62ccdc,3f521319,3d5f54d6,3ead4202,3dbc95ce,bd8dfc57,39c59e74
3d6bdfbb,3f7f26a6,3e0fb2b9,3df4d1a7,3e27dd35,bd55192a,bb947aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32a6c4,3fa3eaf4,3d21c6ca,3eb250ba,3e002ef0,3bad7478,3aaada98
3e738036,3ed9a263,bc3aeb30,bee97a8a,3e022c6c,3e10b8c0,bb9776b1
3dcbaf17,3f56670b,3e2b0bf8,3ec999b5,3d850f4c,bd4c0323,badc2e2b
bd451fd4,3fb4b433,3da4b5d9,3ee39546,3d1b2fc1,3e254ec6,bb9dfff0
3e291ec1,3f557362,3d9c8c53,be3b6709,3c990fe2,3dd072d7,ba40e418
3e85385c,3f589ec2,3e309b22,3d93a692,be120dac,3e7e280e,3b1586cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d3af0,3f3f1b38,bd12b9bc,bc938e38,bd4198f8,bd15b2a2,3afdb8c2
3da24ed5,3f9f6cde,3e26d0f0,3f00698a,3df28142,3bff3b5c,bb650a9f
3e250050,3f8c2034,3c38820a,3ee1cd26,3dc37c0d,3d276bec,3b2701d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03753c,3f8021f8,3e35d3cf,3ee932b4,3d166933,bd14a335,bb34dcee
3e4a2565,3f882db5,3e526182,3eda10be,3ca9ad3c,bbd05720,ba2b24d4
3bc8dda0,3f97c41e,3e17f710,3ddc83ac,3e4294d0,be850d8c,3b0ffffa
3e05100a,3f52f6a8,bd4148a2,3e546d70,3decb202,3cf9d115,ba834577
3e82eacf,3f2b81d8,3e560924,be107e95,3cef25e8,3dc67798,b99f8dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb78ad,3e31aa92,3ec79db2,be142bdc,3e0d0128,bd833724,3bd4752a

