# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a

# OUTPUT - 1 values
3e4df6b5

# JACOBIAN - 1 x 7
bc15a79c,3e2e2dca,3b969d8d,3b6e18e2,3b7e73e6,bae86b24,b7af1e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd999858,3f768791,3e40a683,bd22cbce,bd143f44,bce4e0b2,3b3dd616
3e817fa3,3fb73f7a,bdded315,bd8be4d3,3dc16a4f,3ec00d06,bc450b28
3da6bfe0,3f55160e,3e0db3e0,3e496473,be036f4e,3da964e0,37452ec0
bd2927d3,3f79ca7e,3dcc9178,3f1a7a2e,bd9e3b3b,3efa32fe,bbb73eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ff85,3f8a267a,3e1690fe,3edd6268,3dcd4203,3c87bc0e,3b9047f2
bd876f19,3f6d9180,3e56a63b,3eb76ac0,3d4cf4f8,bd366e06,bafed330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f001c,3f35ab92,3e97da48,3ec932df,be1b02ee,3dc5d5ca,3c2705c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34da60,3f8ea2f3,3dfc89c2,3ecdbb04,3ddb4815,bc9f99d6,badcb360
3eb1ae28,bdd23de8,3e37f5f3,3e962dae,3dc9d656,3e673c46,bbe0dad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946aea,3f55b79b,3e5993f2,be5e48de,3ce17267,3d98644c,3b3c0494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97f3af,3f97b0ac,b9118080,3d97d240,3db23575,bcd311fe,39df7a6c
3f31f97b,3e97cd48,3ecf8e9d,3d5c26d0,3d0b5d20,3e959950,bb4fd89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aedf2,3f601b50,3cab9b30,becb0876,be4da674,3d3e53e7,bb570bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2711,3f674d72,3db866a0,3e5a23b0,bd84b26d,bdba52ee,3b0f9c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8142a,3f09dddb,be6264c0,3d8c430c,3d6d6503,bdece030,bc590b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62a4dc,3f521234,3d5f72ac,3ead408d,3dbc95c0,bd8dfc86,39c5a070
3d6bce54,3f7f25a6,3e0fb735,3df4d1c7,3e27dd18,bd551735,bb947aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3279e0,3fa3ea9a,3d21f586,3eb24e9d,3e002ee1,3bad8098,3aaadb84
3e7378d1,3ed9a11b,bc3a7300,bee979b8,3e022c69,3e10b98c,bb977696
3dcb9da4,3f56660a,3e2b11e3,3ec99846,3d850f39,bd4c0383,badc2d51
bd45306e,3fb4b3e2,3da4be17,3ee393ca,3d1b2fd8,3e254ea6,bb9dffe4
3e291643,3f557290,3d9c9ccc,be3b67fe,3c990f8a,3dd07352,ba40e388
3e85335c,3f589e5a,3e30a3d2,3d939f60,be120da7,3e7e275a,3b158685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d94e8,3f3f1aca,bd12a805,bc939d1e,bd4198d4,bd15b274,3afdb8cd
3da234e7,3f9f6c4e,3e26dc4d,3f00685e,3df28125,3bff3bfc,bb6509fd
3e24f624,3f8c1fd1,3c39266e,3ee1cabe,3dc37c0c,3d276d8e,3b27021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036b1c,3f80217a,3e35da9c,3ee93101,3d16690c,bd14a42c,bb34dc83
3e4a1b44,3f882d28,3e5268eb,3eda0e94,3ca9ad06,bbd067f0,ba2b23cc
3bc79060,3f97c38b,3e17ff74,3ddc7e65,3e4294bf,be850d8e,3b100072
3e05042b,3f52f5fc,bd412438,3e546a44,3decb1e8,3cf9d3e2,ba8344fc
3e82e6b9,3f2b8120,3e560f88,be107fe0,3cef25e2,3dc6782a,b99f8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7490,3e31a780,3ec7a1cf,be142b4c,3e0d011f,bd833758,3bd47558

