# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726

# OUTPUT - 1 values
3e4df6f1

# JACOBIAN - 1 x 7
bc15aeaf,3e2e2dca,3b96966c,3b6e18fa,3b7e738a,bae86b24,b7af1218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998f84,3f768779,3e40a42d,bd22cc4b,bd143f44,bce4e0b2,3b3dd420
3e8182bc,3fb73f7c,bddee366,bd8be4fa,3dc16b1a,3ec00d06,bc450b9c
3da6c73a,3f551604,3e0daf77,3e496412,be036f19,3da964e0,3743af80
bd29272b,3f79ca88,3dcc8c53,3f1a7a07,bd9e3933,3efa32fe,bbb740e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd21446,3f8a266a,3e168998,3edd623a,3dcd4190,3c87bc0e,3b90490f
bd875b62,3f6d915e,3e569f45,3eb76a9a,3d4cf3e3,bd366e06,bafecb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f02c9,3f35ab8c,3e97d8cc,3ec9329a,be1b02d4,3dc5d5ca,3c27044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3511c0,3f8ea2e7,3dfc74ad,3ecdbace,3ddb47a7,bc9f99d6,badcaac6
3eb1bad0,bdd24078,3e37ebff,3e962d5c,3dc9d620,3e673c46,bbe0d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946ea8,3f55b778,3e598f8a,be5e48d1,3ce17437,3d98644c,3b3c04ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9805d5,3f97b0a4,b9340800,3d97d196,3db234b4,bcd311fe,39df96f0
3f320373,3e97cc68,3ecf84d5,3d5c23a0,3d0b5b57,3e959950,bb4fd2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af295,3f601b4d,3cabee60,becb0858,be4da70e,3d3e53e7,bb570c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2eae,3f674d60,3db85b6c,3e5a2359,bd84b286,bdba52ee,3b0f9b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde818ce,3f09ddd6,be6262c9,3d8c4319,3d6d620c,bdece030,bc590982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62cc34,3f521216,3d5f58e1,3ead406a,3dbc956d,bd8dfc86,39c5bc98
3d6bdf7e,3f7f2582,3e0fb354,3df4d1ca,3e27dc78,bd551735,bb947741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32a604,3fa3ea8f,3d21cd1a,3eb24e6a,3e002e90,3bad8098,3aaae895
3e738018,3ed9a0ef,bc3adac0,bee979a4,3e022c56,3e10b98c,bb97751f
3dcbaecf,3f5665e6,3e2b0cc5,3ec99824,3d850ed6,bd4c0383,badc211e
bd452014,3fb4b3d6,3da4b6f4,3ee393a7,3d1b3041,3e254ea6,bb9dff35
3e291e9c,3f557274,3d9c8e8a,be3b6814,3c990daa,3dd07352,ba40dc34
3e853846,3f589e4d,3e309c4c,3d939eb1,be120d90,3e7e275a,3b158296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d3c78,3f3f1aba,bd12b758,bc939e84,bd41983a,bd15b274,3afdb925
3da24e60,3f9f6c3a,3e26d278,3f006842,3df28089,3bff3bfc,bb65011e
3e250026,3f8c1fc4,3c389833,3ee1ca82,3dc37bff,3d276d8e,3b270600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037511,3f802168,3e35d4ba,3ee930d6,3d166831,bd14a42c,bb34d659
3e4a253a,3f882d15,3e526282,3eda0e5d,3ca9abe9,bbd067f0,ba2b1570
3bc8d800,3f97c377,3e17f832,3ddc7de4,3e429467,be850d8e,3b10070f
3e050fd8,3f52f5e6,bd4143b7,3e5469f7,3decb15e,3cf9d3e2,ba833e06
3e82eabd,3f2b8106,3e560a01,be108001,3cef25a2,3dc6782a,b99f9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb789c,3e31a711,3ec79e40,be142b3a,3e0d00f7,bd833758,3bd477da

