# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be982511,bdb02c4b,bdf9affc,bfd5ed0d,bc2d71ab,3fcaeaa2,3ebb5daa,be95ea5f,bdaff4b1,bdf911c0,bf7eb54f,bc2d70d6,3f7ff91e,3eb7363a,3f74c7b9,3f7f0dac,3f7e198a,bdcd7a7d,3f7ffc53,bc6d618e,3f6f0c82

# OUTPUT - 1 values
3e4dfa1a

# JACOBIAN - 1 x 7
bc15b989,3e2e2e0b,3b968a31,3b6e157c,3b7e73e8,bae856ec,b7af51a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9981eb,3f768335,3e40a028,bd22ef52,bd143f3e,bce4e3ee,3b3dde73
3e818778,3fb73fc4,bddeff58,bd8bef95,3dc16a28,3ec00fcb,bc450934
3da6d27f,3f5513ff,3e0da7e8,3e49497c,be036f53,3da955dd,374b8500
bd292619,3f79cbce,3dcc8381,3f1a6ee3,bd9e3b8e,3efa3180,bbb7368b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd23423,3f8a235f,3e167cec,3edd5520,3dcd4212,3c87c611,3b904332
bd873d1b,3f6d8b2a,3e569354,3eb75fc6,3d4cf522,bd366cfb,bafef567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f06e2,3f35aa8a,3e97d63f,3ec91efd,be1b02ec,3dc5ceea,3c270c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3566cc,3f8ea092,3dfc507f,3ecdabc1,3ddb4822,bc9f7e7f,badcd826
3eb1ce3e,bdd2baf8,3e37daf0,3e9616e5,3dc9d65f,3e673a7f,bbe0e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947466,3f55b0d3,3e5987fa,be5e4563,3ce1720c,3d986827,3b3c030d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9821b4,3f97aee7,b96f2780,3d97a141,3db23591,bcd31936,39df00bc
3f3212be,3e97a2c9,3ecf740b,3d5b4a70,3d0b5d6f,3e9599f1,bb4ff1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af9b4,3f601abf,3cac7cb8,becb0135,be4da653,3d3e3c58,bb57090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b3a5b,3f674a22,3db8483a,3e5a0a32,bd84b262,bdba5c63,3b0fa087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81ff0,3f09dcbe,be625f66,3d8c45c7,3d6d6582,bdecd4bb,bc5913a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d630898,3f520c5a,3d5f2c9c,3ead365c,3dbc95c7,bd8dfe5a,39c5282c
3d6bf9c9,3f7f1f09,3e0facaa,3df4d2a8,3e27dd2f,bd5502f7,bb948944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32e9c8,3fa3e856,3d2187ce,3eb23fd9,3e002eea,3badffa0,3aaaa3b4
3e738b3e,3ed998b4,bc3b8ce0,bee973ed,3e022c67,3e10c1d5,bb977cce
3dcbc92a,3f565f79,3e2b03fd,3ec98e44,3d850f47,bd4c074f,badc615a
bd450700,3fb4b1c3,3da4aab9,3ee38972,3d1b2fc0,3e254d57,bb9e02d1
3e292b6c,3f556d28,3d9c7624,be3b6e9b,3c990fdc,3dd07871,ba4102cc
3e853fd2,3f589bbc,3e308f6b,3d936d27,be120da6,3e7e1fed,3b159752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5cb488,3f3f17ee,bd12d19d,bc940536,bd4198ea,bd15b097,3afdb738
3da2758c,3f9f689a,3e26c19b,3f00602e,3df28138,3bff4330,bb652fdf
3e250f80,3f8c1d47,3c37a487,3ee1b9dc,3dc37c0c,3d277ebd,3b26f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038459,3f801e3c,3e35caa3,3ee9251e,3d16692c,bd14ae45,bb34f6c0
3e4a3483,3f882985,3e525780,3ed9ff6c,3ca9ad34,bbd116d8,ba2b6130
3bcacf60,3f97bfc3,3e17ebbf,3ddc5995,3e4294c6,be850d96,3b0fe434
3e0521c1,3f52f197,bd41799e,3e54540e,3decb1f9,3cf9f0ae,ba8362aa
3e82f0e5,3f2b7c63,3e560082,be1088eb,3cef25e6,3dc67e16,b99f4a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7ecc,3e31935c,3ec79823,be14272a,3e0d0123,bd83397a,3bd46a99

