# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a80,3f6f0735

# OUTPUT - 1 values
3e4df715

# JACOBIAN - 1 x 7
bc15b53a,3e2e2dc5,3b968f4f,3b6e18ea,3b7e7361,bae86b1d,b7af12e8
bd99875a,3f768775,3e40a1d4,bd22cc0c,bd143f40,bce4e0b1,3b3dd439
3e818595,3fb73f78,bddef3a7,bd8be4e5,3dc16b57,3ec00d01,bc450b90
3da6ce01,3f5515ff,3e0dab0f,3e496434,be036f06,3da964d9,3743c600
bd292687,3f79ca81,3dcc872e,3f1a7a13,bd9e388e,3efa32f9,bbb740c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd22772,3f8a2667,3e168236,3edd6247,3dcd4165,3c87bc02,3b9048fb
bd87492a,3f6d915a,3e56984f,3eb76aa5,3d4cf385,bd366e06,bafecba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f053e,3f35ab89,3e97d74d,3ec932b0,be1b02c8,3dc5d5c3,3c27045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3544e0,3f8ea2e4,3dfc5f9e,3ecdbade,3ddb477f,bc9f99ce,badcab45
3eb1c680,bdd2405c,3e37e211,3e962d7b,3dc9d608,3e673c40,bbe0d7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94721b,3f55b774,3e598b21,be5e48cc,3ce174bf,3d986448,3b3c04e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d981699,3f97b0a0,b9566b00,3d97d1d9,3db23475,bcd311fe,39df9524
3f320ca5,3e97cc69,3ecf7b0d,3d5c2500,3d0b5acb,3e95994c,bb4fd30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af6dd,3f601b49,3cac413c,becb085f,be4da738,3d3e53db,bb570c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b35b2,3f674d5a,3db8503e,3e5a2373,bd84b289,bdba52ea,3b0f9b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81d18,3f09ddd2,be6260cd,3d8c430d,3d6d611d,bdece029,bc59099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62f088,3f521212,3d5f3f1b,3ead4073,3dbc954d,bd8dfc83,39c5bae4
3d6bef47,3f7f257e,3e0faf72,3df4d1ce,3e27dc44,bd55172e,bb947772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32cec4,3fa3ea8c,3d21a4c5,3eb24e7a,3e002e71,3bad80ac,3aaae7c5
3e7386c7,3ed9a0eb,bc3b4240,bee979a4,3e022c4b,3e10b989,bb977533
3dcbbea8,3f5665e4,3e2b07a6,3ec9982d,3d850eb1,bd4c0381,badc21d8
bd4510fc,3fb4b3d3,3da4afd4,3ee393b2,3d1b305b,3e254ea2,bb9dff3b
3e292651,3f55726f,3d9c8054,be3b6805,3c990d16,3dd0734e,ba40dca4
3e853ccf,3f589e48,3e3094cb,3d939ef6,be120d86,3e7e2752,3b1582cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ceab8,3f3f1ab7,bd12c69d,bc939dec,bd41980a,bd15b270,3afdb916
3da265ed,3f9f6c37,3e26c8a8,3f00684b,3df28050,3bff3be4,bb6501a4
3e250961,3f8c1fc1,3c380a5b,3ee1ca94,3dc37bf4,3d276d8e,3b2705c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037e42,3f802166,3e35ced8,3ee930e1,3d1667e7,bd14a42e,bb34d6b6
3e4a2e68,3f882d12,3e525c17,3eda0e6d,3ca9ab89,bbd0681c,ba2b164c
3bca06e0,3f97c374,3e17f0f3,3ddc7e15,3e429445,be850d8b,3b1006a6
3e051a9c,3f52f5e1,bd416314,3e546a12,3decb12d,3cf9d3e5,ba833e72
3e82ee71,3f2b8103,3e560478,be107fec,3cef258e,3dc67828,b99f9e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7c52,3e31a715,3ec79ab0,be142b3a,3e0d00e6,bd833758,3bd477ae

