# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc73,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eef,3f24d8bd

# OUTPUT - 1 values
3e61e54f

# JACOBIAN - 1 x 7
bc868e32,3e306bc8,bae7839a,3c2bfb5c,3ad0124c,3a8a1398,37d96c64
be9e036d,3f76d806,3ede9ff6,bdaeb7da,3bb4bf44,3c1126e2,baf41d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95a6a4,3f6ad492,3e999b68,bcd59d7b,3df94981,bdaff24a,3a888ba3
3e8715f5,3fc35c9d,bf02baae,bddce16e,3e1363ff,3e928222,bc34c089
3ca2807a,3f62345b,3c1c6c04,3e47715b,bd52846d,3d3585f2,ba9b8297
bdf1df3f,3f9341a9,beb7622a,3ef8a9a2,3ea90d07,3e517a13,bc0ae4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1306a8,3f80932f,bdd3b4c6,3ece7aea,3ca086bf,3da4d5f2,3b94de23
bda635c3,3f5069c9,3d4bc869,3e9d05c1,bc20d101,bac2dee0,ba28861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39535,3f6e287f,beb78447,3ea06375,bdaacaf6,3d2a91db,3bbf15d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e50de,3f8877a1,be404b79,3ec0330f,bc829953,3ddc29cd,3b08edbf
3e332ce0,becf4710,3da11676,3ecf6a69,3e3e4eaf,3e4d56d2,bb80caea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a3ca,3f25ef4d,3e8c8a25,be161497,3e7f4415,bd9196da,ba81f246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fea82,3f8e78ec,be3d0dc7,3e1c0328,3ccf2bd2,3da074a4,3b284675
3f01a763,be110778,bde17604,3e4c9048,3df6f304,3e9b344c,ba8d4c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d4c7,3f7d2a70,3f083e23,bd501ab2,bddaa7da,3d1dc37a,bb5fac53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956517,3f819fc6,bdfd44ec,3e8f147f,3d49d56d,be1c8d3e,3ace595b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59bffd,3e00ecfe,be332a00,3eeee08d,be718e23,3d0b7576,bbdfd0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf161ec,3f579070,3dd1a91b,3ebd0870,3cdf8b81,3c217a20,3b353c9e
bd769980,3f503a4e,3e4777db,3e2afd8f,3da34a99,3d6b638e,394c9a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cfd10,3f954bd0,be249dda,3e8b9879,bcc2c68b,3dbb8bc5,3bb0468d
3e339ec5,3e8cfebb,be5d8257,be9529a9,3dbbdd42,3e0a7996,bb4e3418
3c889ac4,3f4d0803,3d43c540,3ed7039b,bcbf60ac,3d976004,3b4354f1
be18a441,3fac21dc,bc297930,3eb9f2ea,3e70e16c,3d271c35,bb4cf9c3
3da2f343,3f25bcc8,bdafd95a,be7d9774,bbb69ee6,3df99aca,b945a2d8
3df73921,3f44a3ba,be4ca4ea,3dcdab39,bc807068,3e178cce,bad4cd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ad6d,3ef4dde3,3d97aac2,bd031cac,bd7c6913,b8a3d6c0,38fd4714
bb9338b0,3f8ec838,3ce131b0,3ef5a815,39d6b940,3e097a30,3ad2b309
3e8e8b09,3f7a813c,be8d58b0,3ea0723d,bd62dc0e,3dc96691,3b90bdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e421929,3f7ef37d,bd707b30,3ee66311,bd24b522,3d1ef6dc,3ad80bea
3e0289ea,3f8f9d12,3c676510,3f0001e1,3a893a30,3dbc4a0c,3ad36025
be332047,3f875637,3e8a2edc,3e6fbb04,3cc773a6,3b8e0a5e,3ba5bf38
3e5ef40d,3f5a368d,be34394e,3e8be3fa,3d646b4d,3dbf7f91,3af93a61
be029426,3f067e10,3e0923e6,be071c45,3e19c459,bbf144e0,bb7913b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea1c4,3e08c9fa,bc73a3f0,3cf03d30,3deb1766,ba712f00,3be7fc97

