# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b01a,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1777,3f250d5f

# OUTPUT - 1 values
3e61dd5d

# JACOBIAN - 1 x 7
bc863619,3e306bbe,bae2b29c,3c2bff4e,3ad01194,3a8a13dc,37da89ac
be9de588,3f76dc8e,3ede606e,bdaec71e,3bb4be34,3c1126e0,baf45662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9602e8,3f6ad9a9,3e9a160d,bcd54eb0,3df948a6,bdaff334,3a882eb4
3e86af1f,3fc35cd7,bf0260cb,bddcddfd,3e1364c8,3e9281c6,bc34db99
3c9d3554,3f623786,3c2f8c7e,3e4787fa,bd528295,3d3588da,ba9bc375
bdf2f28d,3f9341ac,beb67558,3ef8b679,3ea90d89,3e5178f3,bc0af7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11daf6,3f809670,bdd0d847,3ece872a,3ca08426,3da4d678,3b950328
bda88308,3f507039,3d520c18,3e9d0f8b,bc20db0c,bac2ac00,ba291ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30fcb,3f6e2aa3,beb70070,3ea073e9,bdaac922,3d2a9126,3bbf9029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cca97,3f887a13,be3e9621,3ec0414b,bc8299a4,3ddc2a74,3b08e52e
3e301983,becf2754,3da60550,3ecf7f8f,3e3e4e24,3e4d56fe,bb814afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85377f,3f25f5ff,3e8d90f8,be161267,3e7f4338,bd9198b8,ba822f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7be9ac,3f8e7ae0,be3b8772,3e1c1824,3ccf27b4,3da075c1,3b2819bf
3f007069,be10afc2,bdd8139d,3e4cc148,3df6f0ab,3e9b3443,ba8eec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1465df,3f7d2c6e,3f07c2e9,bd502f8a,bddaa9be,3d1dc45c,bb60313f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931e5e,3f81a1e1,bdfa28f2,3e8f1f3b,3d49d46a,be1c8cfc,3ace6361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a835a,3e00f042,be3521e2,3eeedfb1,be718eca,3d0b787e,bbe018c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7a854,3f579690,3dd4bc94,3ebd1245,3cdf88af,3c2183f8,3b3530d6
bd789454,3f5040fa,3e4810ba,3e2b02af,3da347ed,3d6b6328,3943f910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf029,3f954e44,be22eb3f,3e8ba4d0,bcc2cb0d,3dbb8c35,3bb01877
3e32dfc3,3e8d06c0,be5c69d1,be952d0b,3dbbdce7,3e0a78fa,bb4e69b6
3c7fca20,3f4d0ebb,3d48e052,3ed70ea1,bcbf6284,3d97610a,3b4302e0
be193b2d,3fac2462,bc185760,3eb9fa3d,3e70e0f3,3d271af5,bb4d86f2
3da1294e,3f25c218,bdacc22f,be7d920d,bbb6b0b2,3df99aac,b94640b8
3df466a2,3f44a755,be4adcb0,3dcdd0db,bc806fa0,3e178d29,bad4ae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252dea,3ef4e338,3d98f354,bd02f390,bd7c67dc,b8a29680,39006750
bbc2e490,3f8ecbef,3cf1fb24,3ef5b6ca,39d5f540,3e097add,3ad196f3
3e8e11df,3f7a8657,be8cab04,3ea08000,bd62da98,3dc966c0,3b90c973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40d73c,3f7efa60,bd6afea2,3ee66e6a,bd24b5d0,3d1ef9d5,3ad757ff
3e011c9d,3f8fa10d,3c81df40,3f0009b6,3a894030,3dbc4bdc,3ad32f8e
be345b3d,3f8759ea,3e8b292f,3e6fd2bd,3cc76db2,3b8e247c,3ba5cea7
3e5d8fe3,3f5a3b96,be32cae3,3e8bee17,3d64696e,3dbf7f50,3af8784a
be03c18f,3f068314,3e0b39c1,be071458,3e19c378,bbf16040,bb791992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d6506,3e08dee9,bc5970b0,3cf05f94,3deb169e,ba70a700,3be8137e

