# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321

# OUTPUT - 1 values
3e61f1ef

# JACOBIAN - 1 x 7
bc85fcda,3e306c16,baf3d8c8,3c2bdbca,3ad019e8,3a8a1210,37d01e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963ed1,3f6aaa8e,3e986029,bcd813fe,3df9528b,bdafed0c,3a8b8d46
3e866c45,3fc35ac0,bf03a026,bddcfd0b,3e135bb6,3e928430,bc33de2b
3c99c4c8,3f621a2f,3bd6c540,3e46bc6c,bd5297de,3d35754e,ba996cef
bdf3a573,3f934192,beb9bfb8,3ef842f0,3ea907c0,3e518078,bc0a45dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11183a,3f807854,bddb06e8,3ece18ea,3ca0a24e,3da4d2f3,3b93a851
bdaa01d6,3f5034ab,3d3bba02,3e9cb786,bc206754,bac40440,ba23be2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b916,3f6e16d2,beb8d468,3e9fdfe6,bdaade32,3d2a95d6,3bbb1b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bcd0c,3f886366,be44aa1e,3ebfc13a,bc829608,3ddc2606,3b093082
3e2e19e4,bed04cdc,3d947180,3ecec139,3e3e546c,3e4d55dc,bb79491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859776,3f25b804,3e89e79e,be162610,3e7f4d29,bd918c27,ba7fec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d794fc6,3f8e68cd,be40f462,3e1b5b6c,3ccf56f4,3da06e39,3b29b5a1
3eff4caf,be13db68,bdf980b3,3e4b086e,3df70bdb,3e9b347c,ba7fac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141dcd,3f7d1a01,3f0978e6,bd4f744c,bdda9400,3d1dbe6a,bb5b5c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91a3bb,3f818e60,be029d58,3e8ebe9c,3d49e02e,be1c8ebc,3acdfe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b021d,3e00d1f2,be2e1dd6,3eeee774,be71873a,3d0b6458,bbdd7600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce156f4,3f575dd0,3dc9c5f4,3ebcb9dc,3cdfa922,3c214190,3b3598f0
bd79dd92,3f50033a,3e45eea4,3e2ad483,3da366af,3d6b65d1,398a0c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b416c,3f953786,be28f5d9,3e8b35cf,bcc29736,3dbb8941,3bb1c304
3e32639d,3e8cbc81,be605032,be950ea2,3dbbe114,3e0a7d19,bb4c74cc
3c747900,3f4cd08a,3d36afb2,3ed6ab76,bcbf4d28,3d975a27,3b45f99e
be199d2e,3fac0d01,bc555bd0,3eb9b858,3e70e672,3d272363,bb48662e
3d9fffba,3f2590dd,bdb7c394,be7dc2ac,bbb5e4e8,3df99b7d,b9409970
3df29126,3f4485ed,be5133fd,3dcc7e2d,bc8078d0,3e178aca,bad5d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25815a,3ef4b1e6,3d945fe9,bd046570,bd7c75de,b8ab0440,38dfeaf0
bbe1dce0,3f8ea989,3cb62e38,3ef53280,39deb600,3e097649,3adbdcda
3e8dc323,3f7a571f,be8f1456,3ea0043c,bd62eb80,3dc96584,3b905c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40060b,3f7eba9d,bd7e87ee,3ee60858,bd24ae04,3d1ee5cd,3addd7d6
3e002f44,3f8f7c39,3c1ec0d8,3eff867a,3a88fc60,3dbc3fae,3ad4e7fc
be3527d1,3f8737a7,3e87ac4f,3e6efd5c,3cc7b23a,3b8d74cc,3ba53c10
3e5ca877,3f5a0cf2,be37e28e,3e8b931c,3d647f14,3dbf8109,3aff7ff1
be048560,3f06549b,3e03ca50,be075bb0,3e19cd9e,bbf0a7d8,bb78e045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c9729,3e081d44,bc9b6250,3cef2b00,3deb1fab,ba744500,3be73b76

