# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7fffff,3f44da0f,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,36de8885,3f23a990

# OUTPUT - 1 values
3e61e350

# JACOBIAN - 1 x 7
bc8583d5,3e306bf9,baeb1e5a,3c2be61e,3ad016e6,3a8a1298,37d2fbf4
be9da908,3f76bed0,3edecf43,bdae65a4,3bb4c658,3c1126dc,baf2d304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96bd39,3f6ab848,3e993f74,bcd745a7,3df94f05,bdafeee8,3a8aa165
3e85dee6,3fc35b59,bf02fdd9,bddcf405,3e135eed,3e928371,bc3423f5
3c92802e,3f6222ba,3c0e197e,3e46f7a1,bd529047,3d357b3f,ba9a0fd6
bdf51f22,3f934198,beb81345,3ef8648a,3ea909cc,3e517e2d,bc0a76cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f7cca,3f80811a,bdd5d8ba,3ece38f9,3ca0979a,3da4d403,3b9407e0
bdad2a30,3f504605,3d4717ac,3e9cd11f,bc20906e,bac39b60,ba253406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed201bc,3f6e1c96,beb7e6b9,3ea00af2,bdaad6b6,3d2a9467,3bbc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19b565,3f886a01,be419295,3ebfe677,bc82974b,3ddc275b,3b091cd3
3e29e0fc,becff73d,3d9d64eb,3ecef894,3e3e522f,3e4d5631,bb7bd4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866212,3f25ca15,3e8bc53b,be162058,3e7f499d,bd918ffa,ba809259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73d0fa,3f8e6e10,be3e31c3,3e1b924e,3ccf462e,3da07080,3b2945af
3efbf6b7,be12eeb4,bde87c56,3e4b88a4,3df70235,3e9b3468,ba83f6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138574,3f7d1f5d,3f089a3e,bd4faaba,bdda9bb6,3d1dc03a,bb5caf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e83be,3f81940d,bdff9889,3e8edab5,3d49dc00,be1c8e31,3ace1b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c0d55,3e00dac4,be31b0a6,3eeee531,be7189e6,3d0b6a7a,bbde2fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3fe40,3f576e59,3dcf5b66,3ebcd390,3cdf9d9b,3c2155c0,3b357da0
bd7c94c8,3f501538,3e47052e,3e2ae1f2,3da35bbf,3d6b64fd,397e2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29d01f,3f953e26,be25e2f7,3e8b5618,bcc2a99e,3dbb8a25,3bb14ea3
3e315d13,3e8cd227,be5e5437,be951778,3dbbdf93,3e0a7bd5,bb4cfe79
3c5c9240,3f4ce2a9,3d3ff2b8,3ed6c84a,bcbf54bc,3d975c3e,3b452acc
be1a6c12,3fac13d0,bc364c08,3eb9cb81,3e70e47c,3d2720cc,bb49cda4
3d9d8af6,3f259f36,bdb2297d,be7db485,bbb62d2e,3df99b39,b9422100
3deeb12e,3f448fa9,be4dfa2c,3dcce0b1,bc807582,3e178b81,bad580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be263179,3ef4c045,3d96b4a4,bd03f9d9,bd7c70da,b8a876c0,38e8f038
bc11a328,3f8eb38f,3cd4a0a0,3ef558f9,39db9a00,3e0977ac,3ad90f41
3e8d1cac,3f7a64e1,be8dda80,3ea02839,bd62e579,3dc965e3,3b907ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4c00,3f7ecd32,bd749656,3ee62606,bd24b0c6,3d1eebe4,3adc123b
3dfc73b5,3f8f86f4,3c522be8,3effaf77,3a8914a0,3dbc4362,3ad471e3
be36d7b9,3f8741a3,3e89734d,3e6f3b6f,3cc799de,3b8daa66,3ba564e4
3e5abf6d,3f5a1a88,be354b5d,3e8bad90,3d647763,3dbf8080,3afd9437
be062304,3f066226,3e079401,be0746ef,3e19ca00,bbf0e020,bb78f08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ae416,3e0855bd,bc83a080,3cef84ac,3deb1c72,ba732c00,3be7774f

