# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b14

# OUTPUT - 1 values
3e61ecad

# JACOBIAN - 1 x 7
bc860c5c,3e306c01,baefc560,3c2be4d3,3ad0178c,3a8a12a4,37d2ad20
be9dd762,3f76bd7a,3edf0c0a,bdae6099,3bb4c740,3c1126e6,baf2c33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962e9a,3f6ab6c8,3e98c88e,bcd75fec,3df94fcc,bdafeebe,3a8abadc
3e867e61,3fc35b4c,bf03546c,bddcf52d,3e135e3e,3e928386,bc341c77
3c9ab31e,3f6221cd,3bf73470,3e46f01a,bd5291f2,3d357ab3,ba99fe3c
bdf37505,3f93419a,beb8f7b8,3ef86048,3ea9095e,3e517e6a,bc0a718a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114cf2,3f808026,bdd89bbb,3ece34ea,3ca099ea,3da4d3ee,3b93fd9b
bda99a38,3f50441e,3d410930,3e9ccde2,bc208789,bac3a520,ba250ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d090,3f6e1bf8,beb8658e,3ea0057b,bdaad855,3d2a948f,3bbc32ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c11ae,3f88694a,be433898,3ebfe1c0,bc82970a,3ddc2741,3b091eff
3e2ea469,bed000b8,3d989fec,3ecef18c,3e3e52ae,3e4d562c,bb7b8ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857d7c,3f25c81a,3e8ac6d0,be162116,3e7f4a65,bd918fa0,ba808188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a0408,3f8e6d7f,be3faa7b,3e1b8b57,3ccf49d0,3da07050,3b2951cc
3effba1c,be1308d2,bdf18dfa,3e4b7858,3df7044e,3e9b346e,ba8384ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf143150,3f7d1ec9,3f091100,bd4fa3d8,bdda9a0f,3d1dc010,bb5c8aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d920a3b,3f819370,be014ca0,3e8ed725,3d49dce9,be1c8e42,3ace187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5adfd5,3e00d9ce,be2fc938,3eeee580,be718958,3d0b69e6,bbde1bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce30cb8,3f576c8a,3dcc61c3,3ebcd050,3cdfa01e,3c2153e0,3b3580a2
bd798474,3f50133f,3e4670e7,3e2ae03c,3da35e20,3d6b651a,398045c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b70bd,3f953d6e,be278676,3e8b5200,bcc2a5a8,3dbb8a14,3bb15b37
3e328540,3e8ccfc8,be5f6306,be95165c,3dbbdfe9,3e0a7bf8,bb4cefaa
3c778948,3f4ce0af,3d3b033a,3ed6c4a3,bcbf531b,3d975c0e,3b454126
be1982a8,3fac1314,bc46d9c0,3eb9c914,3e70e4ec,3d272111,bb49a6e6
3da05048,3f259da5,bdb525d8,be7db656,bbb61d9a,3df99b47,b941f6a0
3df31042,3f448e9a,be4fb272,3dccd42e,bc807646,3e178b73,bad58994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256ac6,3ef4beb4,3d9576b8,bd04078a,bd7c71fb,b8a8b180,38e7f778
bbd97b10,3f8eb276,3cc466e8,3ef55418,39dc45c0,3e09778e,3ad95cbd
3e8dd875,3f7a6362,be8e81e2,3ea023a9,bd62e6ce,3dc965dc,3b907779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e403eac,3f7ecb29,bd79e328,3ee62244,bd24b032,3d1eeb52,3adc433e
3e006f85,3f8f85c8,3c36c528,3effaa44,3a890f40,3dbc430b,3ad47ebe
be34f070,3f87408c,3e8880f0,3e6f338b,3cc79f2b,3b8da560,3ba56087
3e5ce720,3f5a190c,be36acf2,3e8baa34,3d64790e,3dbf8092,3afdc94c
be04505f,3f0660aa,3e058f68,be074996,3e19cacd,bbf0dab0,bb78eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ccee5,3e084f81,bc9049b0,3cef793c,3deb1d28,ba734400,3be770e6

