# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea8,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55dde,3f2463c8

# OUTPUT - 1 values
3e61e4bf

# JACOBIAN - 1 x 7
bc862923,3e306bdb,bae8e80a,3c2bf308,3ad01444,3a8a1328,37d6f170
be9de123,3f76ce21,3edeb242,bdae97b3,3bb4c25c,3c1126da,baf39dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961076,3f6ac979,3e9977e7,bcd64382,3df94bda,bdaff0d2,3a8959d9
3e869fff,3fc35c1e,bf02d4a2,bddce8b8,3e1361d5,3e9282b2,bc348445
3c9c6e1c,3f622d71,3c16e40c,3e4741b6,bd52897b,3d35814c,ba9af300
bdf31b08,3f9341a2,beb7a695,3ef88e99,3ea90ba6,3e517bd8,bc0aba76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11aee6,3f808c18,bdd48873,3ece611c,3ca08df2,3da4d51c,3b948bb0
bda8d9a6,3f505bc2,3d49f8ac,3e9cf129,bc20b57a,bac33110,ba273d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2fc2d,3f6e23d3,beb7aa53,3ea040d3,bdaacff8,3d2a92f4,3bbe05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c913a,3f887248,be40c9d7,3ec01517,bc829875,3ddc28bd,3b09005c
3e2fa5bd,becf8c2a,3d9fa94b,3ecf3ddc,3e3e502c,3e4d568d,bb7f5d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854d33,3f25e0b2,3e8c3e1c,be161932,3e7f4671,bd9193dc,ba816a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b5300,3f8e74aa,be3d7e92,3e1bd6ff,3ccf370a,3da072d8,3b28a962
3f0042b1,be11c69a,bde42c98,3e4c2926,3df6f97f,3e9b3458,ba89b144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145590,3f7d2617,3f0861ba,bd4feef4,bddaa2ab,3d1dc212,bb5e850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92c8b3,3f819b2d,bdfe2aff,3e8efde2,3d49d83b,be1c8da8,3ace4251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aa00a,3e00e5d9,be32984a,3eeee25d,be718c52,3d0b70ae,bbdf301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce63a5c,3f578310,3dd0c55e,3ebcf3c0,3cdf9338,3c216a50,3b355647
bd78ded6,3f502bc2,3e474b95,3e2af2be,3da351ea,3d6b642b,395fc150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc89f,3f954674,be251b71,3e8b7e80,bcc2ba36,3dbb8b10,3bb0acb5
3e32c3ae,3e8ced3e,be5dd36a,be95228b,3dbbde3e,3e0a7a90,bb4dbccd
3c7d3aa8,3f4cf95c,3d424b54,3ed6ec65,bcbf5b91,3d975e61,3b440ac8
be19515a,3fac1c59,bc2e6d38,3eb9e37e,3e70e2ba,3d271e32,bb4bc03c
3da0e5f6,3f25b12e,bdb0be0f,be7da2d4,bbb66e78,3df99afb,b9444600
3df3fc69,3f449bdb,be4d28be,3dcd5bf8,bc80729c,3e178c3d,bad512a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2540cb,3ef4d245,3d974bb5,bd03733c,bd7c6c68,b8a5d5c0,38f56ebc
bbc9e670,3f8ec01d,3cdc5724,3ef58920,39d8cd00,3e097918,3ad528d5
3e8e000f,3f7a761d,be8d8ad8,3ea05548,bd62e011,3dc96646,3b90a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a7e5,3f7ee477,bd721130,3ee64b2e,bd24b345,3d1ef218,3ad99a9e
3e00e6ea,3f8f9465,3c5f32b0,3effe2c9,3a892a70,3dbc4726,3ad3cb00
be348985,3f874e24,3e89e66e,3e6f8916,3cc783f8,3b8de0a4,3ba59caa
3e5d5b86,3f5a2b8f,be34a32d,3e8bceaf,3d647074,3dbf7ff9,3afae8e4
be03eddc,3f06731c,3e088979,be072cf5,3e19c6c3,bbf11928,bb79066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d3671,3e089c63,bc7b3740,3ceff514,3deb198d,ba720c00,3be7c977

