# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f47,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562c

# OUTPUT - 1 values
3e61e9b6

# JACOBIAN - 1 x 7
bc859be1,3e306c0e,baef0670,3c2bdf45,3ad0189e,3a8a1220,37d1350c
be96a425,3f6aaf50,3e98dba4,bcd7cf02,3df95108,bdafed33,3a8b33cb
3e85fafe,3fc35af6,bf03468e,bddcfa07,3e135d1b,3e92841e,bc33f8b3
3c93f1aa,3f621d26,3bfd2340,3e46d03a,bd52949a,3d3575d0,ba99aaaf
bdf4d42c,3f934196,beb8d31c,3ef84e2c,3ea908a3,3e518048,bc0a5876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fce80,3f807b5e,bdd82a64,3ece23a4,3ca09db3,3da4d30c,3b93cca5
bdac89b7,3f503aac,3d4201da,3e9cc017,bc207908,bac3fb10,ba244be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2262a,3f6e18d2,beb8513c,3e9fee4c,bdaadafa,3d2a95bc,3bbb921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1fc4,3f8865b0,be42f4f3,3ebfcdb0,bc829691,3ddc2623,3b092922
3e2ab7a6,bed02f43,3d9963b6,3eced3ba,3e3e5377,3e4d55e3,bb7a4080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8639d8,3f25be44,3e8aefa0,be162429,3e7f4ba2,bd918c7e,ba803176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74e85a,3f8e6aa0,be3f6e16,3e1b6dc6,3ccf4fba,3da06e6b,3b298b38
3efca051,be138990,bdf019be,3e4b334c,3df707b3,3e9b347b,ba816710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a3b8,3f7d1bdd,3f08fdf8,bd4f867a,bdda9754,3d1dbe92,bb5bdce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f229f,3f819058,be010f00,3e8ec804,3d49de64,be1c8eb2,3ace0972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd85e,3e00d4f9,be30176a,3eeee6b6,be718863,3d0b64e0,bbddbc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a4c0,3f57638a,3dccdbe9,3ebcc276,3cdfa42f,3c214340,3b358eae
bd7c0abe,3f500975,3e4688af,3e2ad901,3da361fa,3d6b65c4,3985e3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a197a,3f9539d1,be274337,3e8b409b,bcc29f26,3dbb8956,3bb196e3
3e31913e,3e8cc400,be5f379e,be951196,3dbbe070,3e0a7cff,bb4ca91e
3c615120,3f4cd6ce,3d3bcdd4,3ed6b51c,bcbf506d,3d975a56,3b45ab36
be1a4306,3fac0f5d,bc443278,3eb9bec1,3e70e59b,3d27232b,bb48ee9f
3d9e07d8,3f2595d6,bdb4ab4c,be7dbdf2,bbb6041a,3df99b7c,b9412db0
3def7630,3f44894c,be4f6bde,3dcc9f22,bc807768,3e178ada,bad5b264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be260e87,3ef4b6e2,3d95a9b7,bd04417a,bd7c73b9,b8aacb80,38e357d4
bc0b24b0,3f8ead01,3cc700f4,3ef53f60,39dd5dc0,3e097667,3adaccb6
3e8d3dc0,3f7a5be3,be8e670f,3ea01046,bd62e8ea,3dc9658e,3b9067e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea3ce,3f7ec10c,bd7909a0,3ee61246,bd24af38,3d1ee650,3add2bda
3dfd3add,3f8f7ff0,3c3b2a10,3eff9431,3a890700,3dbc3fff,3ad4bb63
be3681fc,3f873b1c,3e88a7d1,3e6f121e,3cc7a7be,3b8d798c,3ba54ba0
3e5b208f,3f5a11a5,be367445,3e8b9bf4,3d647bc9,3dbf8100,3afec56a
be05d0e4,3f06594b,3e05e243,be0754c1,3e19cc10,bbf0ac90,bb78e687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b3a83,3e0830cc,bc8e4200,3cef48f0,3deb1e47,ba742d00,3be7523f

