# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7fffff,3f455cf1,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3842d110,3f230ba3

# OUTPUT - 1 values
3e61ef78

# JACOBIAN - 1 x 7
bc85c6b8,3e306c13,baf31918,3c2bda15,3ad01a24,3a8a1200,37cf9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dbfbc,3f76b098,3edf3740,bdae3722,3bb4cb34,3c1126ee,baf226d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96775d,3f6aa855,3e987353,bcd8359d,3df952ec,bdafecc9,3a8bb66f
3e862d0e,3fc35aa0,bf03923d,bddcfe85,3e135b54,3e928443,bc33d1ee
3c9684a0,3f6218c9,3bdcba3c,3e46b2ba,bd5298b5,3d357485,ba995093
bdf44e65,3f93418c,beb99afb,3ef83d6d,3ea90780,3e5180bf,bc0a3d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e106034,3f8076e8,bdda9536,3ece13a9,3ca0a389,3da4d2cd,3b939791
bdab6b68,3f5031db,3d3cb3a0,3e9cb356,bc206296,bac41180,ba237d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26716,3f6e15de,beb8c00e,3e9fd8d9,bdaadf07,3d2a95fd,3bbae456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1add76,3f886253,be446641,3ebfbb1f,bc8295d9,3ddc25d4,3b0933db
3e2c3674,bed05a8a,3d953610,3eceb82a,3e3e54aa,3e4d55cd,bb78d745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f214,3f25b51a,3e8a109b,be1626f8,3e7f4d84,bd918ba8,ba7fb57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76da96,3f8e67f1,be40b7cd,3e1b5270,3ccf58e0,3da06de8,3b29c919
3efdcec1,be14016c,bdf80b0d,3e4af37e,3df70cf4,3e9b347a,ba7e3b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d9a9,3f7d191c,3f0965d1,bd4f6b64,bdda9315,3d1dbe2c,bb5b20ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d903df0,3f818d72,be025f7f,3e8eba02,3d49e0a7,be1c8eca,3acdf8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b79b8,3e00d07f,be2e6c54,3eeee7cc,be7186e5,3d0b6396,bbdd5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb5eb4,3f575b22,3dca4099,3ebcb5a4,3cdfaa6f,3c213ef0,3b359d97
bd7b147e,3f500052,3e460691,3e2ad24f,3da367ec,3d6b65eb,398bf5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a9c43,3f953671,be28b262,3e8b3086,bcc2950f,3dbb891f,3bb1d74a
3e31ee38,3e8cb903,be6024a0,be950d2a,3dbbe138,3e0a7d40,bb4c5cb2
3c69c830,3f4ccd9b,3d377b12,3ed6a6ba,bcbf4c3f,3d9759de,3b461da3
be19f9bd,3fac0be5,bc52b1d8,3eb9b532,3e70e6a5,3d2723b0,bb482761
3d9ee687,3f258e8a,bdb74894,be7dc4f4,bbb5dc7c,3df99b7f,b9405558
3df0d57e,3f448458,be50ed31,3dcc6e12,bc80792a,3e178aaf,bad5de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25d024,3ef4af91,3d94931b,bd047702,bd7c766b,b8ab59c0,38de5738
bbff1ed0,3f8ea7e9,3cb8cae4,3ef52c33,39df0fc0,3e097618,3adc59f2
3e8d78b0,3f7a54e3,be8ef970,3e9ffe57,bd62ec29,3dc96574,3b9056ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f4057,3f7eb79b,bd7dad9e,3ee60378,bd24adae,3d1ee501,3ade26de
3dfe9e03,3f8f7a7c,3c232a00,3eff7fc2,3a88fa00,3dbc3f31,3ad4fc61
be35e901,3f873609,3e87d35b,3e6ef337,3cc7b504,3b8d6e24,3ba534dd
3e5bcdbf,3f5a0abc,be37a9b2,3e8b8ec6,3d647ff4,3dbf8117,3affd5b4
be053e63,3f06526b,3e041d87,be075f0d,3e19ce04,bbf0a0b0,bb78dd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bd495,3e081433,bc9958a8,3cef1c54,3deb2002,ba746900,3be730ef

